Date,Time,Inside Temperature (째C),Outside Temperature (째C),Weather Description,Nest Temperature (째C),Target Temperature (째C)
12-28-2018,00:00,20.812,4.89,mist,22.5,23
12-28-2018,00:05,20.937,5.37,mist,22.5,23
12-28-2018,00:10,20.937,5.37,mist,22.5,23
12-28-2018,00:15,21,5.37,mist,22.5,23
12-28-2018,00:20,20.937,5.36,mist,22.5,23
12-28-2018,00:25,20.937,5.36,mist,22.5,23
12-28-2018,00:30,21,5.36,mist,22.5,23
12-28-2018,00:35,21,5.36,mist,22.5,23
12-28-2018,00:40,21,5.63,mist,22.5,23
12-28-2018,00:45,21,5.63,mist,23,23
12-28-2018,00:50,21.125,5.63,mist,22.5,23
12-28-2018,00:55,20.937,5.63,mist,23,23
12-28-2018,01:05,21.062,5.63,mist,23,23
12-28-2018,01:10,20.937,5.75,mist,23,23
12-28-2018,01:15,21.062,5.75,mist,23,23
12-28-2018,01:20,21.125,5.75,mist,23,23
12-28-2018,01:25,21.062,5.75,mist,23,23
12-28-2018,01:30,20.937,5.47,mist,23,23
12-28-2018,01:35,21.125,5.47,mist,23,23
12-28-2018,01:40,21.125,5.87,mist,23,23
12-28-2018,01:45,21.125,5.47,mist,23,23
12-28-2018,01:50,21.187,5.87,mist,23,23
12-28-2018,01:55,21,5.87,mist,23,23
12-28-2018,02:00,21.187,5.87,mist,23,23
12-28-2018,02:05,21,5.87,mist,23,23
12-28-2018,02:10,21.125,5.87,mist,23,23
12-28-2018,02:15,21.187,5.87,mist,23,23
12-28-2018,02:20,21.125,5.87,mist,23,23
12-28-2018,02:25,21.25,5.87,mist,23,23
12-28-2018,02:35,21.187,5.66,mist,23,23
12-28-2018,02:40,21.312,5.66,mist,23,23
12-28-2018,02:45,21.25,5.66,mist,23,23
12-28-2018,02:50,21.25,5.66,mist,23,23
12-28-2018,02:55,21.25,5.66,mist,23,23
12-28-2018,03:05,21.25,5.67,mist,23,23
12-28-2018,03:10,21.312,5.67,mist,23,23
12-28-2018,03:15,21.312,5.67,mist,23,23
12-28-2018,03:20,21.312,5.67,mist,23,23
12-28-2018,03:25,21.187,5.67,mist,23,23
12-28-2018,03:30,21.312,5.67,mist,23,23
12-28-2018,03:35,21.187,5.78,mist,23,23
12-28-2018,03:40,21.187,5.78,mist,23,23
12-28-2018,03:45,21.375,5.78,mist,23,23
12-28-2018,03:50,21.375,5.78,mist,23,23
12-28-2018,03:55,21.375,5.78,mist,23,23
12-28-2018,04:00,21.375,5.78,mist,23,23
12-28-2018,04:05,21.312,5.78,mist,23,23
12-28-2018,04:10,21.437,5.78,mist,23,23
12-28-2018,04:15,21.437,5.78,mist,23,23
12-28-2018,04:20,21.375,5.78,mist,23,23
12-28-2018,04:25,21.437,5.78,mist,23,23
12-28-2018,04:35,21.312,5.89,mist,23,23
12-28-2018,04:40,21.375,5.89,mist,23,23
12-28-2018,04:45,21.5,5.89,mist,23,23
12-28-2018,04:50,21.562,5.89,mist,23,23
12-28-2018,04:55,21.5,5.89,mist,23,23
12-28-2018,05:00,21.5,5.89,mist,23,23
12-28-2018,05:05,21.375,6.25,mist,23,23
12-28-2018,05:10,21.375,6.25,mist,23,23
12-28-2018,05:15,21.312,6.24,mist,23,23
12-28-2018,05:20,21.5,6.24,mist,23,23
12-28-2018,05:25,21.437,6.24,mist,23,23
12-28-2018,05:30,21.375,6.4,mist,23,23
12-28-2018,05:35,21.312,6.22,mist,23,22.5
12-28-2018,05:40,21.437,6.22,mist,23,22.5
12-28-2018,05:45,21.312,6.22,mist,23,22.5
12-28-2018,05:50,21.187,6.22,mist,23,22.5
12-28-2018,05:55,21.375,6.22,mist,23,22.5
12-28-2018,06:00,21.375,6.22,mist,23,22.5
12-28-2018,06:05,21.312,6.22,mist,23,22.5
12-28-2018,06:10,21.437,6.22,mist,23,22.5
12-28-2018,06:15,21.312,6.22,mist,23,22.5
12-28-2018,06:20,21.312,6.22,mist,23,22.5
12-28-2018,06:25,21.375,6.22,mist,23,22.5
12-28-2018,06:35,21.25,6.1,overcast clouds,23,22.5
12-28-2018,06:40,21.375,6.1,overcast clouds,23,22.5
12-28-2018,06:45,21.187,6.1,overcast clouds,23,22.5
12-28-2018,06:50,21.312,6.1,overcast clouds,23,22.5
12-28-2018,06:55,21.187,6.1,overcast clouds,23,22.5
12-28-2018,07:00,21.25,6.1,overcast clouds,23,22.5
12-28-2018,07:05,21.312,6.1,overcast clouds,23,22.5
12-28-2018,07:10,21.187,6.27,mist,23,22.5
12-28-2018,07:15,21.125,6.27,mist,23,22.5
12-28-2018,07:20,21.125,6.27,mist,23,22.5
12-28-2018,07:25,21.25,6.27,mist,23,22.5
12-28-2018,07:35,21.187,6.27,mist,23,22.5
12-28-2018,07:40,21.187,6.67,mist,23,22.5
12-28-2018,07:45,21.187,6.67,mist,23,22.5
12-28-2018,07:50,21.062,6.67,mist,23,22.5
12-28-2018,07:55,21.062,6.67,mist,23,22.5
12-28-2018,08:00,21.062,6.67,mist,23,22.5
12-28-2018,08:05,21.062,6.67,mist,23,22.5
12-28-2018,08:10,21.062,6.9,mist,23,22.5
12-28-2018,08:15,21,6.9,mist,23,22.5
12-28-2018,08:20,20.937,6.9,mist,23,22.5
12-28-2018,08:25,20.875,6.9,mist,23,22.5
12-28-2018,08:30,21.062,6.5,mist,23,22.5
12-28-2018,08:35,21.25,7,mist,23,22.5
12-28-2018,08:40,21.125,7,mist,23,22.5
12-28-2018,08:45,21.187,7,mist,23,22.5
12-28-2018,08:50,21.25,7,mist,22.5,22.5
12-28-2018,08:55,21.312,7,mist,23,22.5
12-28-2018,09:00,21.312,7,mist,23,22.5
12-28-2018,09:05,21.25,7.18,mist,23,22.5
12-28-2018,09:10,21.062,7.18,mist,23,22.5
12-28-2018,09:15,20.812,7.18,mist,22.5,22.5
12-28-2018,09:20,21.312,7.18,mist,23,22.5
12-28-2018,09:25,21.375,7.18,mist,23,22.5
12-28-2018,09:30,21.625,7.18,mist,23,22.5
12-28-2018,09:35,21.5,7.18,mist,23,22.5
12-28-2018,09:40,21.687,7.18,mist,23,19
12-28-2018,09:45,21.75,7.18,mist,23,19
12-28-2018,09:50,21.562,7.18,mist,23,19
12-28-2018,09:55,21.812,7.18,mist,23,19
12-28-2018,10:00,22,7.18,mist,23,19
12-28-2018,10:05,21.75,7.18,mist,23.5,9
12-28-2018,10:10,21.75,7.36,haze,23.5,9
12-28-2018,10:15,22,7.36,haze,23.5,9
12-28-2018,10:20,22,7.36,haze,23.5,9
12-28-2018,10:25,22.062,7.36,haze,23.5,9
12-28-2018,10:30,22,7.44,haze,23.5,9
12-28-2018,10:35,20.312,7.6,overcast clouds,23,9
12-28-2018,10:40,21.5,7.44,haze,23,9
12-28-2018,10:45,21.687,7.6,overcast clouds,23,9
12-28-2018,10:50,21.875,7.6,overcast clouds,23,9
12-28-2018,10:55,21.875,7.6,overcast clouds,23,9
12-28-2018,11:00,22.062,7.82,overcast clouds,23,9
12-28-2018,11:05,22.062,7.82,overcast clouds,23,9
12-28-2018,11:10,20.937,8,broken clouds,23,9
12-28-2018,11:15,21.187,8,broken clouds,23,9
12-28-2018,11:20,21.375,8,broken clouds,23,9
12-28-2018,11:25,20.875,8,broken clouds,23,9
12-28-2018,11:30,21.562,8,broken clouds,23,9
12-28-2018,11:35,21.062,8,broken clouds,23,9
12-28-2018,11:40,21.187,8.6,overcast clouds,23,9
12-28-2018,11:45,21.062,8.6,overcast clouds,23,9
12-28-2018,11:50,21,8.6,overcast clouds,23,9
12-28-2018,11:55,21.312,8.6,overcast clouds,22.5,9
12-28-2018,12:00,21.062,8.6,overcast clouds,22.5,9
12-28-2018,12:05,21.125,8.6,overcast clouds,22.5,9
12-28-2018,12:10,21.062,8.6,broken clouds,22.5,9
12-28-2018,12:15,20.75,8.6,broken clouds,22.5,9
12-28-2018,12:20,20.937,8.6,broken clouds,22.5,9
12-28-2018,12:25,21.062,8.6,broken clouds,22.5,9
12-28-2018,12:35,21.062,8.5,overcast clouds,22.5,9
12-28-2018,12:40,21.187,8.5,overcast clouds,22.5,9
12-28-2018,12:45,21.5,8.5,overcast clouds,22.5,9
12-28-2018,12:50,21.062,8.5,overcast clouds,23,9
12-28-2018,12:55,21.812,8.5,overcast clouds,22.5,9
12-28-2018,13:05,22.125,9.08,few clouds,23,9
12-28-2018,13:10,21.812,9.08,few clouds,23,9
12-28-2018,13:15,21.875,9.08,few clouds,23,9
12-28-2018,13:20,22.187,9.08,few clouds,23.5,9
12-28-2018,13:25,22.125,9.08,few clouds,23.5,9
12-28-2018,13:30,22.25,9.3,few clouds,23.5,9
12-28-2018,13:35,22.125,9.3,few clouds,23.5,9
12-28-2018,13:40,22.312,9.3,few clouds,23.5,9
12-28-2018,13:45,22.375,9.63,clear sky,23.5,9
12-28-2018,13:50,22.187,9.63,clear sky,24,9
12-28-2018,13:55,22.312,9.63,clear sky,24,9
12-28-2018,14:00,22.125,9.63,clear sky,24.5,9
12-28-2018,14:05,22.437,9.63,clear sky,24.5,9
12-28-2018,14:10,22.25,9.54,broken clouds,24,9
12-28-2018,14:15,22.125,9.54,broken clouds,24,9
12-28-2018,14:20,22.062,9.54,broken clouds,24,9
12-28-2018,14:25,21.812,9.54,broken clouds,24,9
12-28-2018,14:30,21.562,9.55,broken clouds,24,9
12-28-2018,14:35,21.437,9.18,overcast clouds,23.5,9
12-28-2018,14:40,20.937,9.18,overcast clouds,23.5,9
12-28-2018,14:45,20.5,9.18,overcast clouds,23,9
12-28-2018,14:50,21.062,9.18,overcast clouds,23,9
12-28-2018,14:55,21.375,9.18,overcast clouds,23,9
12-28-2018,15:05,21.125,9.27,broken clouds,23,9
12-28-2018,15:10,21.062,9.27,broken clouds,23,9
12-28-2018,15:15,21.187,9.27,broken clouds,23,9
12-28-2018,15:20,21,9.27,broken clouds,23,9
12-28-2018,15:25,20.937,9.27,broken clouds,23,9
12-28-2018,15:30,20.937,9.27,broken clouds,23,9
12-28-2018,15:35,20.937,8.92,overcast clouds,23,9
12-28-2018,15:40,20.875,8.92,overcast clouds,23,9
12-28-2018,15:45,20.875,8.92,overcast clouds,23,9
12-28-2018,15:50,20.937,8.92,overcast clouds,23,9
12-28-2018,15:55,21,8.92,overcast clouds,23,9
12-28-2018,16:00,21.187,8.75,overcast clouds,23,9
12-28-2018,16:05,21.312,8.45,broken clouds,23,9
12-28-2018,16:10,21.187,8.45,broken clouds,23,9
12-28-2018,16:15,21.25,8.45,broken clouds,23,9
12-28-2018,16:20,21.125,8.45,broken clouds,23,22.5
12-28-2018,16:25,21.25,8.45,broken clouds,23,22.5
12-28-2018,16:30,21.125,8.45,broken clouds,23,22.5
12-28-2018,16:35,21.187,8.27,overcast clouds,23,22.5
12-28-2018,16:40,21.187,8.27,overcast clouds,23,22.5
12-28-2018,16:45,21.062,8.27,overcast clouds,23,22.5
12-28-2018,16:50,21.25,8.27,overcast clouds,23,22.5
12-28-2018,16:55,21.312,8.27,overcast clouds,23,22.5
12-28-2018,17:00,21.187,8.27,overcast clouds,23,22.5
12-28-2018,17:05,21.125,8.5,broken clouds,23,22.5
12-28-2018,17:10,21.062,8.27,overcast clouds,23,22.5
12-28-2018,17:15,21.187,8.5,broken clouds,23,22.5
12-28-2018,17:20,21.125,8.5,broken clouds,22.5,22.5
12-28-2018,17:25,21.25,8.5,broken clouds,22.5,22.5
12-28-2018,17:30,21.187,8.5,broken clouds,23,22.5
12-28-2018,17:35,21.187,8.5,broken clouds,23,22.5
12-28-2018,17:40,21.187,8.27,overcast clouds,22.5,22.5
12-28-2018,17:45,21.187,8.27,overcast clouds,23,22.5
12-28-2018,17:50,21.25,8.27,overcast clouds,23,22.5
12-28-2018,17:55,21.125,8.27,overcast clouds,23,22.5
12-28-2018,18:00,21.187,8.27,overcast clouds,23,22.5
12-28-2018,18:05,21.25,8.27,overcast clouds,23,22.5
12-28-2018,18:10,21.562,8.27,overcast clouds,23,22.5
12-28-2018,18:15,21.375,8.27,broken clouds,23,22.5
12-28-2018,18:20,21.625,8.27,broken clouds,23,22.5
12-28-2018,18:25,21.625,8.27,broken clouds,23,22.5
12-28-2018,18:30,21.5,8.33,broken clouds,23,22.5
12-28-2018,18:35,21.5,8.27,haze,23,22.5
12-28-2018,18:40,21.687,8.33,broken clouds,23,22.5
12-28-2018,18:45,21.687,8.27,haze,23,22.5
12-28-2018,18:50,21.75,8.27,haze,23,22.5
12-28-2018,18:55,21.812,8.27,haze,23,22.5
12-28-2018,19:00,22.125,8.27,haze,23,22.5
12-28-2018,19:05,22.125,8.27,haze,23,22.5
12-28-2018,19:10,22.062,8.36,haze,23,22.5
12-28-2018,19:15,22.125,8.36,haze,23,22.5
12-28-2018,19:20,22.125,8.36,haze,23,22.5
12-28-2018,19:25,22.25,8.35,haze,23,22.5
12-28-2018,19:30,22.25,8.66,broken clouds,23,22.5
12-28-2018,19:35,22.25,8.2,haze,23,22.5
12-28-2018,19:40,22.25,8.2,haze,23,22.5
12-28-2018,19:45,22.312,8.2,haze,23,22.5
12-28-2018,19:50,22.437,8.2,haze,23,22.5
12-28-2018,19:55,22.812,8.2,haze,23,22.5
12-28-2018,20:00,22.625,8.22,haze,23,22.5
12-28-2018,20:05,22.437,8.22,haze,23.5,22.5
12-28-2018,20:10,22.562,8.33,haze,23.5,22.5
12-28-2018,20:15,22.5,8.33,haze,23.5,22.5
12-28-2018,20:20,22.375,8.33,haze,23.5,22.5
12-28-2018,20:25,22.437,8.33,haze,23.5,22.5
12-28-2018,20:30,22.625,8.62,broken clouds,23.5,22.5
12-28-2018,20:35,20,8.62,broken clouds,23,22.5
12-28-2018,20:40,19.812,8.33,haze,22,22.5
12-28-2018,20:45,21.062,8.33,haze,22.5,22.5
12-28-2018,20:50,21.875,8.33,haze,22.5,22.5
12-28-2018,20:55,22.062,8.33,haze,23,22.5
12-28-2018,21:05,22.375,8.22,haze,23,22.5
12-28-2018,21:10,22.375,8.22,haze,23,22.5
12-28-2018,21:15,22.312,8.22,haze,23,22.5
12-28-2018,21:20,22.375,8.22,haze,23,22.5
12-28-2018,21:25,22.187,8.22,haze,23,22.5
12-28-2018,21:30,22.187,8.16,overcast clouds,23,22.5
12-28-2018,21:35,22.062,8.1,light intensity drizzle,23,22.5
12-28-2018,21:40,22,8.1,light intensity drizzle,23,22.5
12-28-2018,21:45,22.312,8.1,light intensity drizzle,23,22.5
12-28-2018,21:50,22.125,8.1,light intensity drizzle,23,22.5
12-28-2018,21:55,21.937,8.1,light intensity drizzle,23,22.5
12-28-2018,22:00,21.875,8.1,light intensity drizzle,23,22.5
12-28-2018,22:05,21.937,8.1,light intensity drizzle,23,22.5
12-28-2018,22:10,21.812,8,light intensity drizzle,23,22.5
12-28-2018,22:15,21.812,8,light intensity drizzle,23,22.5
12-28-2018,22:20,21.812,8,light intensity drizzle,23,22.5
12-28-2018,22:25,21.75,8,light intensity drizzle,23,22.5
12-28-2018,22:30,21.875,8.12,light intensity drizzle,23,22.5
12-28-2018,22:35,21.75,8.12,light intensity drizzle,23,22.5
12-28-2018,22:40,21.75,8.12,light intensity drizzle,23,22.5
12-28-2018,22:45,21.75,8.32,light intensity drizzle,23,22.5
12-28-2018,22:50,21.562,8.32,light intensity drizzle,23,22.5
12-28-2018,22:55,21.75,8.32,light intensity drizzle,23,22.5
12-28-2018,23:00,21.75,8.5,haze,23,22.5
12-28-2018,23:05,21.625,8.44,haze,22.5,22.5
12-28-2018,23:10,21.625,8.44,haze,22.5,22.5
12-28-2018,23:15,21.562,8.44,haze,22.5,22.5
12-28-2018,23:20,21.437,8.44,haze,22.5,22.5
12-28-2018,23:25,21.25,8.43,haze,22.5,22.5
12-28-2018,23:35,21.562,8.44,overcast clouds,22.5,22.5
12-28-2018,23:40,21.437,8.44,overcast clouds,22.5,22.5
12-28-2018,23:45,21.5,8.44,overcast clouds,22.5,22.5
12-28-2018,23:50,21.312,8.44,overcast clouds,22.5,22.5
12-28-2018,23:55,21.437,8.44,overcast clouds,22.5,22.5
12-29-2018,00:00,21.25,8.44,overcast clouds,22.5,22.5
12-29-2018,00:05,21.312,8.37,overcast clouds,22.5,22.5
12-29-2018,00:10,21.312,8.37,overcast clouds,22.5,22.5
12-29-2018,00:15,21.187,8.37,overcast clouds,22.5,22.5
12-29-2018,00:20,21.187,8.37,overcast clouds,22.5,22.5
12-29-2018,00:25,21.25,8.37,overcast clouds,22.5,22.5
12-29-2018,00:30,21.187,8.37,overcast clouds,22.5,22.5
12-29-2018,00:35,21.25,8.66,overcast clouds,22.5,22.5
12-29-2018,00:40,21.25,8.66,overcast clouds,22.5,22.5
12-29-2018,00:45,21.062,8.66,overcast clouds,22.5,22.5
12-29-2018,00:50,21,8.66,overcast clouds,22.5,22.5
12-29-2018,00:55,21,8.66,overcast clouds,22.5,22.5
12-29-2018,01:05,21,8.25,overcast clouds,22.5,22.5
12-29-2018,01:10,21,8.25,overcast clouds,22.5,22.5
12-29-2018,01:15,21.062,8.25,overcast clouds,22.5,22.5
12-29-2018,01:20,20.937,8.25,overcast clouds,22.5,22.5
12-29-2018,01:25,21,8.25,overcast clouds,22.5,22.5
12-29-2018,01:30,20.875,8.25,overcast clouds,22.5,22.5
12-29-2018,01:35,20.812,8.37,overcast clouds,22.5,22.5
12-29-2018,01:40,20.812,8.37,overcast clouds,22.5,22.5
12-29-2018,01:45,20.75,8.37,overcast clouds,22.5,22.5
12-29-2018,01:50,20.687,8.37,overcast clouds,22.5,22.5
12-29-2018,01:55,20.687,8.37,overcast clouds,22.5,22.5
12-29-2018,02:00,20.812,8.37,overcast clouds,22,23
12-29-2018,02:05,20.75,8.66,mist,22,23
12-29-2018,02:10,20.625,8.66,mist,22.5,23
12-29-2018,02:15,20.687,8.66,mist,22.5,23
12-29-2018,02:20,20.687,8.66,mist,22.5,23
12-29-2018,02:25,20.687,8.66,mist,22.5,23
12-29-2018,02:30,20.687,8.66,mist,22.5,23
12-29-2018,02:35,20.75,8.67,light rain,22.5,23
12-29-2018,02:40,20.812,8.67,light rain,22.5,23
12-29-2018,02:45,20.75,8.67,light rain,22.5,23
12-29-2018,02:50,20.75,8.67,light rain,22.5,23
12-29-2018,02:55,20.687,8.67,light rain,22.5,23
12-29-2018,03:00,20.875,8.67,light rain,22.5,23
12-29-2018,03:05,20.687,8.67,light rain,22.5,23
12-29-2018,03:10,20.937,8.77,mist,22.5,23
12-29-2018,03:15,20.875,8.77,mist,22.5,23
12-29-2018,03:20,20.875,8.77,mist,22.5,23
12-29-2018,03:25,21,8.77,mist,22.5,23
12-29-2018,03:30,21.062,8.83,overcast clouds,22.5,23
12-29-2018,03:35,20.875,8.83,overcast clouds,22.5,23
12-29-2018,03:40,20.937,8.77,mist,22.5,23
12-29-2018,03:45,20.937,8.77,mist,22.5,23
12-29-2018,03:50,21.062,8.77,mist,22.5,23
12-29-2018,03:55,21.062,8.77,mist,22.5,23
12-29-2018,04:05,21.187,8.77,mist,22.5,23
12-29-2018,04:10,21.187,8.77,mist,22.5,23
12-29-2018,04:15,21.187,8.77,mist,22.5,23
12-29-2018,04:20,21.25,8.77,mist,22.5,23
12-29-2018,04:25,21.187,8.77,mist,22.5,23
12-29-2018,04:30,21.25,8.82,mist,22.5,23
12-29-2018,04:35,21.312,8.82,mist,22.5,23
12-29-2018,04:40,21.312,9,overcast clouds,22.5,23
12-29-2018,04:45,21.25,9,overcast clouds,22.5,23
12-29-2018,04:50,21.312,9,overcast clouds,22.5,23
12-29-2018,04:55,21.187,9,overcast clouds,22.5,23
12-29-2018,05:00,21.187,9,overcast clouds,22.5,23
12-29-2018,05:05,21.437,9.11,overcast clouds,22.5,23
12-29-2018,05:10,21.25,9,overcast clouds,22.5,23
12-29-2018,05:15,21.437,9.11,overcast clouds,23,23
12-29-2018,05:20,21.375,9.11,overcast clouds,23,23
12-29-2018,05:25,21.437,9.11,overcast clouds,23,23
12-29-2018,05:30,21.5,8.99,overcast clouds,23,23
12-29-2018,05:35,21.5,8.99,overcast clouds,23,23
12-29-2018,05:40,21.437,9.21,overcast clouds,23,23
12-29-2018,05:45,21.5,9.21,overcast clouds,23,23
12-29-2018,05:50,21.375,9.21,overcast clouds,23,23
12-29-2018,05:55,21.375,9.21,overcast clouds,23,23
12-29-2018,06:00,21.562,9.21,overcast clouds,23,23
12-29-2018,06:05,21.437,9.22,overcast clouds,23,23
12-29-2018,06:10,21.437,9.22,overcast clouds,23,23
12-29-2018,06:15,21.687,9.22,overcast clouds,23,23
12-29-2018,06:20,21.5,9.22,overcast clouds,23,23
12-29-2018,06:25,21.562,9.22,overcast clouds,23,23
12-29-2018,06:30,21.5,9.22,overcast clouds,23,23
12-29-2018,06:35,21.625,9.33,overcast clouds,23,23
12-29-2018,06:40,21.437,9.33,overcast clouds,23,23
12-29-2018,06:45,21.5,9.33,overcast clouds,23,23
12-29-2018,06:50,21.562,9.33,overcast clouds,23,23
12-29-2018,06:55,21.687,9.33,overcast clouds,23,23
12-29-2018,07:05,21.5,9.22,overcast clouds,23,23
12-29-2018,07:10,21.687,9.22,overcast clouds,23,23
12-29-2018,07:15,21.625,9.22,overcast clouds,23,23
12-29-2018,07:20,21.625,9.22,overcast clouds,23,23
12-29-2018,07:25,21.625,9.22,overcast clouds,23,23
12-29-2018,07:30,21.687,9.28,overcast clouds,23,23
12-29-2018,07:35,21.75,9.28,overcast clouds,23,23
12-29-2018,07:40,21.625,9.33,overcast clouds,23,23
12-29-2018,07:45,21.75,9.33,overcast clouds,23,23
12-29-2018,07:50,21.75,9.33,overcast clouds,23,23
12-29-2018,07:55,21.687,9.33,overcast clouds,23,23
12-29-2018,08:00,21.812,9.33,overcast clouds,23,23
12-29-2018,08:05,21.875,9.3,overcast clouds,23,23
12-29-2018,08:10,21.75,9.3,overcast clouds,23,23
12-29-2018,08:15,21.75,9.3,overcast clouds,23.5,23
12-29-2018,08:20,21.812,9.3,overcast clouds,23.5,23
12-29-2018,08:25,21.875,9.29,overcast clouds,23.5,23
12-29-2018,08:35,21.875,9.18,overcast clouds,23.5,23
12-29-2018,08:40,21.812,9.18,overcast clouds,23.5,23
12-29-2018,08:45,21.812,9.18,overcast clouds,23.5,23
12-29-2018,08:50,21.875,9.18,overcast clouds,23.5,23
12-29-2018,08:55,21.75,9.18,overcast clouds,23.5,23
12-29-2018,09:05,21.937,9.5,overcast clouds,23.5,23
12-29-2018,09:10,22.062,9.5,overcast clouds,23.5,23
12-29-2018,09:15,21.937,9.5,overcast clouds,23.5,23
12-29-2018,09:20,22.125,9.5,overcast clouds,23.5,23
12-29-2018,09:25,22,9.5,overcast clouds,23.5,23
12-29-2018,09:30,22.062,9.5,overcast clouds,23.5,23
12-29-2018,09:35,22,9.2,overcast clouds,23.5,23
12-29-2018,09:40,22.125,9.2,overcast clouds,23.5,23
12-29-2018,09:45,22.125,9.2,overcast clouds,23.5,23
12-29-2018,09:50,22.125,9.2,overcast clouds,23.5,23
12-29-2018,09:55,22.062,9.2,overcast clouds,23.5,23
12-29-2018,10:00,22.375,9.89,overcast clouds,23.5,23
12-29-2018,10:05,22.5,9.89,overcast clouds,23.5,23
12-29-2018,10:10,22.25,9.89,overcast clouds,23.5,23
12-29-2018,10:15,22.375,9.89,overcast clouds,23.5,23
12-29-2018,10:20,22.25,9.89,overcast clouds,23.5,23
12-29-2018,10:25,22.375,9.89,overcast clouds,23.5,23
12-29-2018,10:30,22.5,9.77,overcast clouds,23.5,23
12-29-2018,10:35,22.562,9.89,overcast clouds,23.5,20
12-29-2018,10:40,22.812,9.77,overcast clouds,24,20
