Date,Time,Inside Temperature (째C),Outside Temperature (째C),Weather Description,Nest Temperature (째C),Target Temperature (째C)
12-29-2018,10:45,22.5,10.2,overcast clouds,23.5,20
12-29-2018,10:50,22.5,10.2,overcast clouds,24,20
12-29-2018,10:55,22.5,10.2,overcast clouds,24,20
12-29-2018,11:00,22.375,10.29,overcast clouds,24,20
12-29-2018,11:05,22.5,10.39,overcast clouds,24,20
12-29-2018,11:10,22.812,10.39,overcast clouds,24,20
12-29-2018,11:15,22.625,10.39,overcast clouds,24,20
12-29-2018,11:20,22.5,10.39,overcast clouds,24,20
12-29-2018,11:25,22.625,10.39,overcast clouds,24,20
12-29-2018,11:30,22.562,10.5,overcast clouds,24,20
12-29-2018,11:35,22.562,10.39,overcast clouds,24,20
12-29-2018,11:40,22.562,10.73,overcast clouds,24,20
12-29-2018,11:45,22.562,10.73,overcast clouds,24,20
12-29-2018,11:50,22.812,10.73,overcast clouds,24,20
12-29-2018,11:55,22.687,10.73,overcast clouds,24,20
12-29-2018,12:00,22.812,10.73,overcast clouds,24,20
12-29-2018,12:05,22.375,10.9,overcast clouds,24,20
12-29-2018,12:10,20.5,10.9,overcast clouds,23.5,20
12-29-2018,12:15,19.375,10.9,overcast clouds,23,20
12-29-2018,12:20,21,10.9,overcast clouds,23,20
12-29-2018,12:25,21.625,10.9,overcast clouds,23,20
12-29-2018,12:35,22.125,11.4,overcast clouds,23.5,20
12-29-2018,12:40,22.312,11.4,overcast clouds,23.5,20
12-29-2018,12:45,22.25,11.4,overcast clouds,24,20
12-29-2018,12:50,22.312,11.4,overcast clouds,24,20
12-29-2018,12:55,22.375,11.4,overcast clouds,24,20
12-29-2018,13:00,22.312,11.4,overcast clouds,24,20
12-29-2018,13:05,22.25,11.6,overcast clouds,24,20
12-29-2018,13:10,22.187,11.6,overcast clouds,24,20
12-29-2018,13:15,22.437,11.6,overcast clouds,24,20
12-29-2018,13:20,22.437,11.6,overcast clouds,24,20
12-29-2018,13:25,22.375,11.6,overcast clouds,23.5,20
12-29-2018,13:30,22.437,11.6,overcast clouds,24,20
12-29-2018,13:35,22.312,11.6,overcast clouds,23.5,20
12-29-2018,13:40,22.312,11.73,broken clouds,23.5,20
12-29-2018,13:45,22.312,11.73,broken clouds,23.5,20
12-29-2018,13:50,22.312,11.73,broken clouds,23.5,20
12-29-2018,13:55,21.125,11.73,broken clouds,23.5,20
12-29-2018,14:05,19,11.7,broken clouds,22.5,20
12-29-2018,14:10,18.687,11.7,broken clouds,22,20
12-29-2018,14:15,18.375,11.7,broken clouds,21.5,20
12-29-2018,14:20,18.562,11.7,broken clouds,21.5,20
12-29-2018,14:25,18.187,11.7,broken clouds,21.5,20
12-29-2018,14:35,20.312,11.7,broken clouds,21.5,20
12-29-2018,14:40,21.187,11.7,broken clouds,22,20
12-29-2018,14:45,21.25,11.7,broken clouds,22.5,20
12-29-2018,14:50,21.375,11.7,broken clouds,22.5,20
12-29-2018,15:05,21.5,11.89,broken clouds,23,20
12-29-2018,15:10,21.812,11.89,broken clouds,23,20
12-29-2018,15:15,21.812,11.89,broken clouds,23,20
12-29-2018,15:20,21.937,11.89,broken clouds,23,20
12-29-2018,15:25,21.937,11.89,broken clouds,23,20
12-29-2018,15:30,21.875,11.89,broken clouds,23.5,20
12-29-2018,15:35,21.937,12,broken clouds,23.5,20
12-29-2018,15:40,21.937,12,broken clouds,23.5,20
12-29-2018,15:45,21.687,12,broken clouds,23,20
12-29-2018,15:50,21.625,12,broken clouds,23,20
12-29-2018,15:55,21.562,12,broken clouds,23,20
12-29-2018,16:00,21.75,12,broken clouds,23,20
12-29-2018,16:05,21.625,11.6,broken clouds,23,20
12-29-2018,16:10,21.5,11.6,broken clouds,23,20
12-29-2018,16:15,21.5,11.6,broken clouds,23,20
12-29-2018,16:20,21.625,11.6,broken clouds,23,20
12-29-2018,16:25,21.562,11.6,broken clouds,23,20
12-29-2018,16:30,21.5,11.78,broken clouds,23,20
12-29-2018,16:35,21.5,11.54,broken clouds,23,20
12-29-2018,16:40,21.562,11.78,broken clouds,23,20
12-29-2018,16:45,21.625,11.54,broken clouds,23,20
12-29-2018,16:50,21.625,11.54,broken clouds,23,20
12-29-2018,16:55,21.75,11.54,broken clouds,23,20
12-29-2018,17:00,21.687,11.54,broken clouds,23,20
12-29-2018,17:05,21.687,11.3,broken clouds,23,20
12-29-2018,17:10,21.625,11.3,broken clouds,23,20
12-29-2018,17:15,21.687,11.3,broken clouds,23,20
12-29-2018,17:20,21.562,11.3,broken clouds,23,20
12-29-2018,17:25,21.812,11.3,broken clouds,23,20
12-29-2018,17:30,21.687,11.3,broken clouds,23,20
12-29-2018,17:35,21.937,11,scattered clouds,23,20
12-29-2018,17:40,22.187,11,scattered clouds,23,20
12-29-2018,17:45,22,11,scattered clouds,23,20
12-29-2018,17:50,22.125,11,scattered clouds,23,20
12-29-2018,17:55,22.187,11,scattered clouds,23,20
12-29-2018,18:00,22.187,11,scattered clouds,23,20
12-29-2018,18:05,22,10.34,broken clouds,23,20
12-29-2018,18:10,21.937,10.34,broken clouds,23,20
12-29-2018,18:15,22.187,10.34,broken clouds,23.5,20
12-29-2018,18:20,22.375,10.34,broken clouds,23.5,20
12-29-2018,18:25,22.25,10.34,broken clouds,23.5,20
12-29-2018,18:35,22,10.11,few clouds,23.5,20
12-29-2018,18:40,22,10.11,few clouds,23.5,20
12-29-2018,18:45,22.062,10.11,few clouds,23.5,20
12-29-2018,18:50,21.937,10.11,few clouds,23.5,20
12-29-2018,18:55,21.937,10.11,few clouds,23.5,20
12-29-2018,19:00,21.937,10.11,few clouds,23.5,20
12-29-2018,19:05,22,9.78,broken clouds,23.5,20
12-29-2018,19:10,21.812,9.78,broken clouds,23.5,20
12-29-2018,19:15,22,9.78,broken clouds,23.5,20
12-29-2018,19:20,21.812,9.78,broken clouds,23.5,20
12-29-2018,19:25,21.75,9.78,broken clouds,23.5,20
12-29-2018,19:35,21.875,9.78,clear sky,23.5,20
12-29-2018,19:40,21.875,9.78,clear sky,23.5,20
12-29-2018,19:45,21.937,9.78,clear sky,23.5,20
12-29-2018,19:50,22,9.78,clear sky,23.5,20
12-29-2018,19:55,21.75,9.78,clear sky,23.5,20
12-29-2018,20:00,21.687,9.45,clear sky,23.5,20
12-29-2018,20:05,21.812,9.45,clear sky,23.5,20
12-29-2018,20:10,21.75,9.34,clear sky,23.5,20
12-29-2018,20:15,21.625,9.34,clear sky,23.5,20
12-29-2018,20:20,21.75,9.34,clear sky,23.5,20
12-29-2018,20:25,21.625,9.34,clear sky,23.5,20
12-29-2018,20:35,21.562,8.88,clear sky,23,20
12-29-2018,20:40,21.75,8.88,clear sky,23,20
12-29-2018,20:45,21.562,8.88,clear sky,23,20
12-29-2018,20:50,21.5,8.88,clear sky,23,20
12-29-2018,20:55,21.625,8.88,clear sky,23,20
12-29-2018,21:05,21.625,8.55,clear sky,23,20
12-29-2018,21:10,21.5,8.55,clear sky,23,20
12-29-2018,21:15,21.562,8.55,clear sky,23,20
12-29-2018,21:20,21.437,8.55,clear sky,23,20
12-29-2018,21:25,21.5,8.55,clear sky,23,20
12-29-2018,21:30,21.5,8.27,clear sky,23,20
12-29-2018,21:35,21.437,8.27,clear sky,23,20
12-29-2018,21:40,21.437,8.1,clear sky,23,20
12-29-2018,21:45,21.437,8.1,clear sky,23,20
12-29-2018,21:50,21.562,8.1,clear sky,23,20
12-29-2018,21:55,21.625,8.1,clear sky,22.5,20
12-29-2018,22:00,21.562,8,clear sky,22.5,20
12-29-2018,22:05,21.5,8,clear sky,22.5,20
12-29-2018,22:10,21.187,8,clear sky,22.5,20
12-29-2018,22:15,21.375,7.77,few clouds,22.5,20
12-29-2018,22:20,21.187,7.77,few clouds,22.5,20
12-29-2018,22:25,21.25,7.77,few clouds,22.5,20
12-29-2018,22:30,21.187,7.85,few clouds,22.5,20
12-29-2018,22:35,21,7.85,few clouds,22.5,20
12-29-2018,22:40,21.125,6.69,few clouds,22.5,20
12-29-2018,22:45,21.187,7.85,few clouds,22.5,20
12-29-2018,22:50,21.187,6.69,few clouds,22.5,20
12-29-2018,22:55,20.937,6.69,few clouds,22.5,20
12-29-2018,23:05,21.062,6.69,few clouds,22.5,20
12-29-2018,23:10,21,6.52,fog,22,20
12-29-2018,23:15,20.812,6.52,fog,22,20
12-29-2018,23:20,20.875,6.52,fog,22,20
12-29-2018,23:25,20.75,6.52,fog,22,20
12-29-2018,23:30,20.812,6.8,fog,22,20
12-29-2018,23:35,20.812,6.8,fog,22,20
12-29-2018,23:40,20.75,6.99,mist,22,20
12-29-2018,23:45,20.687,6.99,mist,22,20
12-29-2018,23:50,20.687,6.99,mist,22,20
12-29-2018,23:55,20.75,6.99,mist,22,20
12-30-2018,00:00,20.562,6.99,mist,22,20
12-30-2018,00:05,20.625,6.99,mist,22,20
12-30-2018,00:10,20.5,6.99,fog,22,20
12-30-2018,00:15,20.625,6.99,fog,22,20
12-30-2018,00:20,20.562,6.99,fog,22,20
12-30-2018,00:25,20.75,6.99,fog,22,20
12-30-2018,00:30,20.625,6.98,fog,22,20
12-30-2018,00:40,20.687,6.98,fog,21.5,20
12-30-2018,00:45,20.5,6.44,fog,21.5,20
12-30-2018,00:50,20.437,6.44,fog,21.5,20
12-30-2018,00:55,20.437,6.44,fog,21.5,20
12-30-2018,01:00,20.437,6.44,fog,21.5,20
12-30-2018,01:05,20.437,6.32,fog,21.5,20
12-30-2018,01:10,20.375,6.32,fog,21.5,20
12-30-2018,01:15,20.375,6.32,fog,21.5,22.5
12-30-2018,01:20,20.25,6.32,fog,21.5,22.5
12-30-2018,01:25,20.375,6.32,fog,21.5,22.5
12-30-2018,01:30,20.312,6.32,fog,21.5,22.5
12-30-2018,01:35,20.375,6.34,fog,21.5,22.5
12-30-2018,01:40,20.312,6.34,fog,21.5,22.5
12-30-2018,01:45,20.312,6.34,fog,21.5,22.5
12-30-2018,01:50,20.312,6.34,fog,21.5,22.5
12-30-2018,01:55,20.312,6.34,fog,21.5,22.5
12-30-2018,02:00,20.187,6.34,fog,21.5,22.5
12-30-2018,02:05,20.062,6.34,fog,21.5,22.5
12-30-2018,02:10,20.437,6.34,fog,21.5,22.5
12-30-2018,02:15,20.5,6.34,fog,21.5,22.5
12-30-2018,02:20,20.5,6.34,fog,21.5,22.5
12-30-2018,02:25,20.375,6.34,fog,21.5,22.5
12-30-2018,02:30,20.312,6.15,fog,22,22.5
12-30-2018,02:35,20.375,6.99,fog,21.5,22.5
12-30-2018,02:40,20.5,6.99,fog,22,22.5
12-30-2018,02:45,20.375,6.99,fog,22,22.5
12-30-2018,02:50,20.437,6.99,fog,22,22.5
12-30-2018,02:55,20.562,6.99,fog,22,22.5
12-30-2018,03:00,20.5,6.88,fog,22,22.5
12-30-2018,03:05,20.687,6.88,fog,22,22.5
12-30-2018,03:10,20.75,6.88,fog,22,22.5
12-30-2018,03:15,20.75,6.88,fog,22,22.5
12-30-2018,03:20,20.5,6.88,fog,22,22.5
12-30-2018,03:25,20.562,6.88,fog,22,22.5
12-30-2018,03:30,20.812,6.88,fog,22,22.5
12-30-2018,03:35,20.687,7.24,fog,22,22.5
12-30-2018,03:40,20.562,7.24,fog,22,22.5
12-30-2018,03:45,20.562,7.24,fog,22,22.5
12-30-2018,03:50,20.437,7.24,fog,22,22.5
12-30-2018,03:55,20.562,7.24,fog,22,22.5
12-30-2018,04:00,20.625,7.24,fog,22,22.5
12-30-2018,04:05,20.75,7.36,fog,22,22.5
12-30-2018,04:10,20.937,7.36,fog,22,22.5
12-30-2018,04:15,20.937,7.36,fog,22,22.5
12-30-2018,04:20,20.812,7.35,fog,22,22.5
12-30-2018,04:25,21,7.35,fog,22.5,22.5
12-30-2018,04:30,21.062,6.64,fog,22.5,22.5
12-30-2018,04:35,20.812,7,fog,22.5,22.5
12-30-2018,04:40,20.937,7,fog,22,22.5
12-30-2018,04:45,20.937,7,fog,22.5,22.5
12-30-2018,04:50,20.937,7,fog,22.5,22.5
12-30-2018,04:55,21,7,fog,22.5,22.5
12-30-2018,05:00,20.875,7,fog,22.5,22.5
12-30-2018,05:05,20.875,7.5,fog,22.5,22.5
12-30-2018,05:10,21,7.5,fog,22.5,22.5
12-30-2018,05:15,21.062,7.5,fog,22.5,22.5
12-30-2018,05:20,21.062,7.5,fog,22.5,22.5
12-30-2018,05:25,21.062,7.5,fog,22.5,22.5
12-30-2018,05:30,21,6.78,fog,22.5,22.5
12-30-2018,05:35,21,7.5,fog,22.5,22.5
12-30-2018,05:40,20.937,6.78,fog,22.5,22.5
12-30-2018,05:45,21.187,7.89,mist,22.5,22.5
12-30-2018,05:50,21.187,7.89,mist,22.5,22.5
12-30-2018,06:00,21.187,7.89,mist,22.5,22.5
12-30-2018,06:05,21.25,7.89,mist,22.5,22.5
12-30-2018,06:10,21.125,7.79,mist,22.5,22.5
12-30-2018,06:15,21.25,7.79,mist,22.5,22.5
12-30-2018,06:20,21.125,7.8,mist,22.5,22.5
12-30-2018,06:25,21.25,7.8,mist,22.5,22.5
12-30-2018,06:30,21.125,7.8,mist,22.5,22.5
12-30-2018,06:35,21.25,7.8,mist,22.5,22.5
12-30-2018,06:40,21.187,7.89,mist,22.5,22.5
12-30-2018,06:45,21.25,7.89,mist,22.5,22.5
12-30-2018,06:50,21.25,7.89,mist,22.5,22.5
12-30-2018,06:55,21.125,7.89,mist,22.5,22.5
12-30-2018,07:00,21.375,7.9,mist,22.5,22.5
12-30-2018,07:05,21.312,7.89,mist,22.5,22.5
12-30-2018,07:10,21.375,7.9,mist,22.5,22.5
12-30-2018,07:15,21.375,8.01,mist,22.5,22.5
12-30-2018,07:20,21.375,8.01,mist,22.5,22.5
12-30-2018,07:25,21.437,8.01,mist,22.5,22.5
12-30-2018,07:30,21.437,8.01,mist,22.5,22.5
12-30-2018,07:35,21.437,8.62,mist,22.5,22.5
12-30-2018,07:40,21.5,8.62,mist,23,22.5
12-30-2018,07:50,21.625,8.62,mist,23,22.5
12-30-2018,07:55,21.5,8.62,mist,23,22.5
12-30-2018,08:05,21.437,8.7,mist,23,22.5
12-30-2018,08:10,21.5,8.7,mist,23,22.5
12-30-2018,08:15,21.687,8.7,mist,23,22.5
12-30-2018,08:20,21.687,8.7,mist,23,22.5
12-30-2018,08:25,21.687,8.7,mist,23,22.5
12-30-2018,08:30,21.812,8.7,mist,23,22.5
12-30-2018,08:35,21.75,8.7,mist,23,22.5
12-30-2018,08:40,21.75,8.64,mist,23,22.5
12-30-2018,08:45,21.937,8.64,mist,23,22.5
12-30-2018,08:50,22,8.64,mist,23,22.5
12-30-2018,08:55,22.125,8.64,mist,23,22.5
12-30-2018,09:00,22.187,8.9,mist,23,22.5
12-30-2018,09:05,22.25,8.9,mist,23.5,21
12-30-2018,09:10,22.312,8.7,mist,23.5,21
12-30-2018,09:15,22.562,8.7,mist,23.5,21
12-30-2018,09:20,22.5,8.7,mist,23.5,9
12-30-2018,09:25,22.5,8.7,mist,23.5,9
12-30-2018,09:30,22.5,8.7,mist,23.5,9
12-30-2018,09:35,22.562,8.91,mist,23.5,9
12-30-2018,09:40,22.625,8.91,mist,23.5,9
12-30-2018,09:45,22.5,8.91,mist,23.5,9
12-30-2018,09:50,22.687,8.91,mist,23.5,9
12-30-2018,09:55,22.625,8.91,mist,23.5,9
12-30-2018,10:00,22.562,8.91,mist,24,9
12-30-2018,10:05,20.562,8.8,mist,23.5,9
12-30-2018,10:10,20.25,8.91,mist,23,9
12-30-2018,10:15,21.25,8.8,mist,23,9
12-30-2018,10:20,19.125,8.8,mist,22.5,9
12-30-2018,10:25,18.062,8.8,mist,22,9
12-30-2018,10:35,17.687,9.2,mist,21.5,9
12-30-2018,10:40,17.25,9.2,mist,21,9
12-30-2018,10:45,16.937,9.2,mist,20.5,9
12-30-2018,10:50,17.062,9.2,mist,20.5,9
12-30-2018,10:55,17.062,9.2,mist,20.5,9
12-30-2018,11:00,17.062,9.2,mist,20.5,9
12-30-2018,11:05,16.687,9.09,mist,20,9
12-30-2018,11:10,16.75,9.09,mist,20,9
12-30-2018,11:15,17.125,9.09,mist,20,9
12-30-2018,11:20,19.187,9.09,mist,20.5,9.5
12-30-2018,11:25,20.062,9.09,mist,21.5,9.5
12-30-2018,11:30,20.437,9.5,mist,21.5,9.5
12-30-2018,11:35,20.437,9.45,mist,22,9.5
12-30-2018,11:40,20.687,9.45,mist,22,9.5
12-30-2018,11:45,20.812,9.45,mist,22.5,9.5
12-30-2018,11:50,20.812,9.45,mist,22,9.5
12-30-2018,11:55,20.937,9.45,mist,22.5,9.5
12-30-2018,12:00,21.062,9.45,mist,22.5,9.5
12-30-2018,12:05,21.187,9.54,mist,22.5,9.5
12-30-2018,12:10,21.25,9.54,mist,22.5,9.5
12-30-2018,12:15,21.375,9.54,mist,22.5,9.5
12-30-2018,12:20,21.312,9.54,mist,22.5,9.5
12-30-2018,12:25,21.5,9.54,mist,23,9.5
12-30-2018,12:30,21.687,9.89,mist,23,9.5
12-30-2018,12:35,21.312,9.89,mist,23,9.5
12-30-2018,12:40,21.437,9.6,mist,23,9.5
12-30-2018,12:45,21.625,9.6,mist,23,9.5
12-30-2018,12:50,22.125,9.6,mist,23,9.5
12-30-2018,13:05,21.5,9.59,haze,23,9.5
12-30-2018,13:10,21.562,9.59,haze,23,9.5
12-30-2018,13:15,21.812,9.59,haze,23,9.5
12-30-2018,13:20,21.875,9.59,haze,23,9.5
12-30-2018,13:25,22.062,9.59,haze,23,9.5
12-30-2018,13:30,22,9.59,haze,23,9.5
12-30-2018,13:35,22,9.82,haze,23,9.5
12-30-2018,13:40,21.875,9.82,haze,23,9.5
12-30-2018,13:45,22.062,9.82,haze,23,9.5
12-30-2018,13:50,22.062,9.82,haze,23,9.5
12-30-2018,13:55,22.062,9.82,haze,23,9.5
12-30-2018,14:00,21.937,9.82,haze,23,9.5
12-30-2018,14:05,21.937,9.81,haze,23,9.5
12-30-2018,14:10,22,9.81,haze,23,9.5
12-30-2018,14:15,21.937,9.81,haze,23,9.5
12-30-2018,14:20,21.875,9.81,haze,23,9.5
12-30-2018,14:25,21.812,9.81,haze,23,9.5
12-30-2018,14:30,21.875,9.78,haze,23,9.5
12-30-2018,14:35,21.812,10,haze,23,9.5
12-30-2018,14:40,21.812,10,haze,23,9.5
12-30-2018,14:45,21.812,10,haze,23,9.5
12-30-2018,14:50,21.687,10,haze,23,9.5
12-30-2018,14:55,21.562,10,haze,22.5,9.5
12-30-2018,15:00,21.562,10,haze,22.5,9.5
12-30-2018,15:05,21.562,9.99,haze,22.5,9.5
12-30-2018,15:10,21.5,9.99,haze,22.5,9.5
12-30-2018,15:15,21.562,9.99,haze,22.5,9.5
12-30-2018,15:20,21.5,9.99,haze,22.5,9.5
12-30-2018,15:25,21.5,9.99,haze,22.5,9.5
12-30-2018,15:35,21.437,9.9,haze,22.5,9.5
12-30-2018,15:40,21.5,9.9,haze,22.5,9.5
12-30-2018,15:45,21.375,9.9,haze,22.5,9.5
12-30-2018,15:50,21.375,9.9,haze,22.5,9.5
12-30-2018,15:55,21.312,9.9,haze,22.5,9.5
12-30-2018,16:00,21.312,9.9,haze,22.5,9.5
12-30-2018,16:05,21.312,9.9,haze,22.5,9.5
12-30-2018,16:10,21.312,9.9,haze,22.5,9.5
12-30-2018,16:15,21.437,9.9,haze,22.5,9.5
12-30-2018,16:20,21.437,9.9,haze,22.5,9.5
12-30-2018,16:25,21.5,9.9,haze,22.5,9.5
12-30-2018,16:30,21.5,9.9,haze,22.5,9.5
12-30-2018,16:35,21.375,9.9,haze,22.5,9.5
12-30-2018,16:40,21.375,10,haze,22.5,9.5
12-30-2018,16:45,21.375,10,haze,23,9.5
12-30-2018,16:50,21.562,10,haze,23,9.5
12-30-2018,16:55,21.5,10,haze,22.5,9.5
12-30-2018,17:00,21.75,10,haze,23,9.5
12-30-2018,17:05,21.75,10,haze,23,9.5
12-30-2018,17:10,21.687,10,haze,23,9.5
12-30-2018,17:15,21.625,10,haze,23,9.5
12-30-2018,17:20,21.812,10,haze,23,9.5
12-30-2018,17:25,21.875,10,haze,23,9.5
12-30-2018,17:30,21.75,9.78,haze,23,9.5
12-30-2018,17:35,21.812,9.78,haze,23,9.5
12-30-2018,17:40,21.875,9.8,haze,23,9.5
12-30-2018,17:45,21.75,9.8,haze,23,9.5
12-30-2018,17:50,21.687,9.8,haze,23,9.5
12-30-2018,17:55,21.562,9.8,haze,23,9.5
12-30-2018,18:05,21.687,9.8,haze,23,9.5
12-30-2018,18:10,21.75,9.8,haze,23,9.5
12-30-2018,18:15,21.625,9.8,haze,23,9.5
12-30-2018,18:20,21.625,9.8,haze,23,9.5
12-30-2018,18:25,21.875,9.8,haze,23,9.5
12-30-2018,18:30,21.812,9.89,haze,23,9.5
12-30-2018,18:35,21.625,9.8,haze,23,9.5
12-30-2018,18:40,21.625,9.8,haze,23,9.5
12-30-2018,18:45,21.562,9.8,haze,23,9.5
12-30-2018,18:50,21.75,9.8,haze,23,9.5
12-30-2018,18:55,21.625,9.8,haze,23,9.5
12-30-2018,19:00,21.5,9.8,haze,23,9.5
12-30-2018,19:05,21.5,9.8,haze,23,9.5
12-30-2018,19:10,21.375,9.8,haze,23,9.5
12-30-2018,19:15,21.562,9.8,haze,23,9.5
12-30-2018,19:20,21.437,9.8,haze,23,9.5
12-30-2018,19:25,21.312,9.8,haze,23,9.5
12-30-2018,19:30,21.5,9.8,haze,23,9.5
12-30-2018,19:35,21.312,9.7,haze,23,9.5
12-30-2018,19:40,21.437,9.7,haze,23,9.5
12-30-2018,19:45,21.312,9.7,haze,23,9.5
12-30-2018,19:50,21.312,9.7,haze,23,9.5
12-30-2018,19:55,21.187,9.7,haze,22.5,9.5
12-30-2018,20:00,21.312,9.7,haze,22.5,9.5
12-30-2018,20:05,21.062,9.7,haze,23,9.5
12-30-2018,20:10,21,9.91,haze,22.5,9.5
12-30-2018,20:15,21.125,9.91,haze,22.5,9.5
12-30-2018,20:20,21.062,9.91,haze,22.5,9.5
12-30-2018,20:25,21.187,9.91,haze,22.5,9.5
12-30-2018,20:30,21.187,9.87,light intensity drizzle,22.5,9.5
12-30-2018,20:35,20.937,9.91,haze,22.5,9.5
12-30-2018,20:40,21.062,9.87,light intensity drizzle,22.5,9.5
12-30-2018,20:45,21.062,9.91,overcast clouds,22.5,9.5
12-30-2018,20:50,21.125,9.91,overcast clouds,22.5,9.5
12-30-2018,20:55,20.875,9.91,overcast clouds,22.5,9.5
12-30-2018,21:05,21,9.91,overcast clouds,22.5,9.5
12-30-2018,21:10,20.937,9.82,overcast clouds,22.5,9.5
12-30-2018,21:15,20.875,9.82,overcast clouds,22.5,9.5
12-30-2018,21:20,20.812,9.82,overcast clouds,22.5,9.5
12-30-2018,21:25,21,9.82,overcast clouds,22.5,9.5
12-30-2018,21:35,20.937,9.55,overcast clouds,22.5,9.5
12-30-2018,21:40,20.937,9.55,overcast clouds,22.5,9.5
12-30-2018,21:45,20.875,9.55,overcast clouds,22.5,9.5
12-30-2018,21:50,20.937,9.55,overcast clouds,22.5,9.5
12-30-2018,21:55,20.875,9.55,overcast clouds,22.5,9.5
12-30-2018,22:05,20.687,9.77,overcast clouds,22.5,9.5
12-30-2018,22:10,20.75,9.77,overcast clouds,22.5,9.5
12-30-2018,22:15,20.687,9.77,overcast clouds,22.5,9.5
12-30-2018,22:20,20.75,9.77,overcast clouds,22,9.5
12-30-2018,22:25,20.687,9.77,overcast clouds,22,9.5
12-30-2018,22:30,20.625,9.77,overcast clouds,22,9.5
12-30-2018,22:35,20.75,9.77,overcast clouds,22,9.5
12-30-2018,22:40,20.687,9.77,overcast clouds,22,9.5
12-30-2018,22:45,20.75,9.77,overcast clouds,22,9.5
12-30-2018,22:50,20.5,9.77,overcast clouds,22,9.5
12-30-2018,22:55,20.625,9.77,overcast clouds,22,9.5
12-30-2018,23:00,20.812,9.77,overcast clouds,22,9.5
12-30-2018,23:05,20.687,9.77,overcast clouds,22,9.5
12-30-2018,23:10,20.687,9.77,overcast clouds,22,9.5
12-30-2018,23:15,20.687,9.77,overcast clouds,22,9.5
12-30-2018,23:20,20.562,9.77,overcast clouds,22,9.5
12-30-2018,23:25,20.687,9.77,overcast clouds,22,9.5
12-30-2018,23:30,20.687,9.83,overcast clouds,22,9.5
12-30-2018,23:35,20.687,9.83,overcast clouds,22,9.5
12-30-2018,23:40,20.437,9.83,overcast clouds,22,9.5
12-30-2018,23:50,20.437,9.77,overcast clouds,22,9.5
12-30-2018,23:55,20.437,9.77,overcast clouds,22,9.5
