Date,Time,Inside Temperature (째C),Outside Temperature (째C),Weather Description,Nest Temperature (째C),Target Temperature (째C)
01-01-2019,07:05,20.187,6.63,broken clouds,22,22.5
01-01-2019,07:10,20.125,6.63,few clouds,22,22.5
01-01-2019,07:15,20.062,6.63,few clouds,22,22.5
01-01-2019,07:20,20.125,6.63,few clouds,22,22.5
01-01-2019,07:25,20.125,6.63,few clouds,22,22.5
01-01-2019,07:30,20.312,6.87,overcast clouds,22,22.5
01-01-2019,07:35,20.25,6.87,overcast clouds,22,22.5
01-01-2019,07:40,20.187,6.87,overcast clouds,22,22.5
01-01-2019,07:45,20.25,6.78,broken clouds,22,22.5
01-01-2019,07:50,20.187,6.78,broken clouds,22,22.5
01-01-2019,07:55,20.25,6.77,broken clouds,22,22.5
01-01-2019,08:00,20.312,6.78,broken clouds,22,22.5
01-01-2019,08:05,20.375,6.99,broken clouds,22,22.5
01-01-2019,08:10,20.312,6.99,broken clouds,22,22.5
01-01-2019,08:15,20.312,6.99,broken clouds,22,22.5
01-01-2019,08:20,20.375,6.99,broken clouds,22,22.5
01-01-2019,08:25,20.312,6.99,broken clouds,22,22.5
01-01-2019,08:30,20.5,6.99,broken clouds,22,22.5
01-01-2019,08:35,20.437,6.99,broken clouds,22,22.5
01-01-2019,08:40,20.375,6.99,broken clouds,22,22.5
01-01-2019,08:45,20.5,7.54,broken clouds,22,22.5
01-01-2019,08:50,20.437,7.54,broken clouds,22,22.5
01-01-2019,08:55,20.5,7.54,broken clouds,22,22.5
01-01-2019,09:00,20.437,7.5,overcast clouds,22,22.5
01-01-2019,09:05,20.562,7.5,overcast clouds,22,22.5
01-01-2019,09:10,20.562,7.5,broken clouds,22,22.5
01-01-2019,09:15,20.562,7.5,broken clouds,22,22.5
01-01-2019,09:20,20.562,7.5,broken clouds,22,22.5
01-01-2019,09:25,20.812,7.5,broken clouds,22,22.5
01-01-2019,09:35,20.812,7.6,overcast clouds,22,22.5
01-01-2019,09:40,20.812,7.6,overcast clouds,22,22.5
01-01-2019,09:45,20.875,7.6,overcast clouds,22,22.5
01-01-2019,09:50,20.812,7.6,overcast clouds,22,22.5
01-01-2019,09:55,20.812,7.6,overcast clouds,22,22.5
01-01-2019,10:00,20.812,7.8,broken clouds,22,22.5
01-01-2019,10:05,21,7.99,broken clouds,22,9
01-01-2019,10:10,20.75,7.99,broken clouds,22,9
01-01-2019,10:15,21,7.99,broken clouds,22,9
01-01-2019,10:20,21.187,7.99,broken clouds,22,9
01-01-2019,10:25,21.125,7.99,broken clouds,22,9
01-01-2019,10:35,21,8.4,overcast clouds,22,9
01-01-2019,10:40,21.125,8.4,overcast clouds,22,9
01-01-2019,10:45,21.187,8.4,overcast clouds,22,9
01-01-2019,10:50,21.125,8.4,overcast clouds,22,9
01-01-2019,10:55,21.25,8.4,overcast clouds,22,9
01-01-2019,11:00,21.25,8.4,overcast clouds,22,9
01-01-2019,11:05,21.25,9.08,broken clouds,22,9
01-01-2019,11:10,21.25,9.08,broken clouds,22,9
01-01-2019,11:15,21.187,9.08,broken clouds,22,9
01-01-2019,11:20,21.187,9.08,broken clouds,22,9
01-01-2019,11:25,21.25,9.08,broken clouds,22,9
01-01-2019,11:30,21.312,9.62,broken clouds,22,9
01-01-2019,11:35,21.437,9.5,broken clouds,22,9
01-01-2019,11:40,21.5,9.5,broken clouds,22.5,9
01-01-2019,11:45,21.437,9.5,broken clouds,22.5,9
01-01-2019,11:50,21.187,9.5,broken clouds,22.5,9
01-01-2019,11:55,21.562,9.5,broken clouds,22.5,9
01-01-2019,12:00,21.687,9.5,broken clouds,22.5,9
01-01-2019,12:05,21.687,9.89,broken clouds,22,9
01-01-2019,12:10,21.375,9.89,broken clouds,22.5,9
01-01-2019,12:15,21.375,9.89,broken clouds,22.5,9
01-01-2019,12:20,21.5,9.88,broken clouds,22.5,9
01-01-2019,12:25,21.437,9.88,broken clouds,22.5,9
01-01-2019,12:30,21.625,10.12,broken clouds,22.5,9
01-01-2019,12:35,21.437,10.12,broken clouds,22.5,9
01-01-2019,12:40,21.625,10.09,overcast clouds,22.5,9
01-01-2019,12:45,21.437,10.09,overcast clouds,22.5,9
01-01-2019,12:50,21.687,10.09,overcast clouds,22.5,9
01-01-2019,12:55,21.625,10.09,overcast clouds,22.5,9
01-01-2019,13:05,21.625,9.99,broken clouds,22.5,9
01-01-2019,13:10,21.687,9.99,broken clouds,22.5,9
01-01-2019,13:15,21.625,9.99,broken clouds,22.5,9
01-01-2019,13:20,21.812,9.99,broken clouds,22.5,9
01-01-2019,13:25,21.75,9.99,broken clouds,23,9
01-01-2019,13:30,21.75,9.99,broken clouds,23,9
01-01-2019,13:35,21.5,10,overcast clouds,23,9
01-01-2019,13:40,20.875,10,overcast clouds,22.5,9
01-01-2019,13:45,21.312,10,overcast clouds,22.5,9
01-01-2019,13:50,21.25,10,overcast clouds,22.5,9
01-01-2019,13:55,21.375,10,overcast clouds,23,9
01-01-2019,14:05,21.375,10,overcast clouds,22.5,9
01-01-2019,14:10,21.25,9.89,shower rain,22.5,9
01-01-2019,14:15,21.25,9.89,shower rain,22.5,9
01-01-2019,14:20,21.25,9.89,shower rain,22.5,9
01-01-2019,14:25,21.25,9.89,shower rain,22.5,9
01-01-2019,14:30,21.187,9.89,shower rain,22.5,9
01-01-2019,14:35,21.062,9.91,overcast clouds,22.5,9
01-01-2019,14:40,21,9.91,overcast clouds,22.5,9
01-01-2019,14:45,21.062,9.91,overcast clouds,22.5,9
01-01-2019,14:50,21.125,9.91,overcast clouds,22.5,9
01-01-2019,14:55,20.937,9.91,overcast clouds,22.5,9
01-01-2019,15:05,20.875,9.91,overcast clouds,22.5,9
01-01-2019,15:10,20.812,9.9,broken clouds,22.5,9
01-01-2019,15:15,20.812,9.9,broken clouds,22.5,9
01-01-2019,15:20,20.937,9.9,broken clouds,22.5,9
01-01-2019,15:30,20.562,9.89,broken clouds,22,9
01-01-2019,15:35,20.75,9.72,shower rain,22,9
01-01-2019,15:40,20.562,9.72,shower rain,22,9
01-01-2019,15:45,20.625,9.72,shower rain,22,9
01-01-2019,15:50,20.562,9.72,shower rain,22,9
01-01-2019,15:55,20.5,9.72,shower rain,22,22.5
01-01-2019,16:05,20.625,9.09,broken clouds,22,22.5
01-01-2019,16:10,20.5,9.09,broken clouds,22,22.5
01-01-2019,16:15,20.625,9.09,broken clouds,22,22.5
01-01-2019,16:20,20.562,9.09,broken clouds,22,22.5
01-01-2019,16:25,20.437,9.09,broken clouds,22,22.5
01-01-2019,16:30,20.437,9.09,broken clouds,22,22.5
01-01-2019,16:35,20.562,9.09,broken clouds,22,22.5
01-01-2019,16:40,20.5,8.82,shower rain,22,22.5
01-01-2019,16:45,20.5,8.82,shower rain,22,22.5
01-01-2019,16:50,20.5,8.82,shower rain,22,22.5
01-01-2019,16:55,20.437,8.82,shower rain,22,22.5
01-01-2019,17:00,20.562,8.82,shower rain,22,22.5
01-01-2019,17:05,20.5,8.82,shower rain,22,22.5
01-01-2019,17:10,20.562,8.82,shower rain,22,22.5
01-01-2019,17:15,20.5,8.82,shower rain,22,22.5
01-01-2019,17:20,20.5,8.82,shower rain,22,22.5
01-01-2019,17:25,20.625,8.82,shower rain,22,22.5
01-01-2019,17:30,20.375,8.62,shower rain,22,22.5
01-01-2019,17:35,20.687,8.62,shower rain,22,22.5
01-01-2019,17:40,20.562,8.27,broken clouds,22,22.5
01-01-2019,17:45,20.812,8.27,broken clouds,22,22.5
01-01-2019,17:50,20.812,8.27,broken clouds,22,22.5
01-01-2019,17:55,21.062,8.27,broken clouds,22.5,22.5
01-01-2019,18:00,21.25,8.27,broken clouds,22.5,22.5
01-01-2019,18:06,21.187,8.1,broken clouds,22.5,22.5
01-01-2019,18:10,21.125,8.1,broken clouds,22.5,22.5
01-01-2019,18:15,21.125,8.1,broken clouds,22.5,22.5
01-01-2019,18:20,21.187,8.1,broken clouds,22.5,22.5
01-01-2019,18:25,21.25,8.1,broken clouds,22.5,22.5
01-01-2019,18:30,21.125,8.1,broken clouds,22.5,22.5
01-01-2019,18:35,21.062,7.45,overcast clouds,22.5,22.5
01-01-2019,18:40,21.187,7.45,overcast clouds,22.5,22.5
01-01-2019,18:45,21.312,7.45,overcast clouds,22.5,22.5
01-01-2019,18:50,21.312,7.45,overcast clouds,22.5,22.5
01-01-2019,18:55,21.312,7.45,overcast clouds,22.5,22.5
01-01-2019,19:05,21.375,7.27,overcast clouds,22.5,22.5
01-01-2019,19:10,21.125,7.27,overcast clouds,23,22.5
01-01-2019,19:15,21.312,7.27,overcast clouds,23,22.5
01-01-2019,19:20,21.312,7.27,overcast clouds,23,22.5
01-01-2019,19:25,21.375,7.27,overcast clouds,23,22.5
01-01-2019,19:30,21.375,7.12,overcast clouds,23,22.5
01-01-2019,19:35,21.437,7.12,overcast clouds,23,22.5
01-01-2019,19:40,21.375,6.82,overcast clouds,23,22.5
01-01-2019,19:45,21.562,7.12,overcast clouds,23,22.5
01-01-2019,19:50,21.437,6.82,overcast clouds,23,22.5
01-01-2019,19:55,21.375,6.82,overcast clouds,23,22.5
01-01-2019,20:00,21.375,6.82,overcast clouds,23,22.5
01-01-2019,20:05,21.562,6.55,overcast clouds,23,22.5
01-01-2019,20:10,21.5,6.55,overcast clouds,23,22.5
01-01-2019,20:15,21.562,6.55,overcast clouds,23,22.5
01-01-2019,20:20,21.562,6.55,overcast clouds,23,22.5
01-01-2019,20:25,21.687,6.55,overcast clouds,23,22.5
01-01-2019,20:30,21.687,6.24,overcast clouds,23,22.5
01-01-2019,20:35,21.75,6.36,overcast clouds,23,22.5
01-01-2019,20:40,21.625,6.36,overcast clouds,23,22.5
01-01-2019,20:45,21.562,6.36,overcast clouds,23,22.5
01-01-2019,20:50,21.437,6.36,overcast clouds,23,22.5
01-01-2019,20:55,21.687,6.36,overcast clouds,23,22.5
01-01-2019,21:00,21.437,6.36,overcast clouds,23,22.5
01-01-2019,21:05,21.562,6.09,overcast clouds,23,22.5
01-01-2019,21:10,21.562,6.09,overcast clouds,23,22.5
01-01-2019,21:15,21.437,6.09,overcast clouds,23,22.5
01-01-2019,21:20,21.562,6.09,overcast clouds,23,22.5
01-01-2019,21:25,21.5,6.09,overcast clouds,23,22.5
01-01-2019,21:30,21.25,6.09,overcast clouds,23,22.5
01-01-2019,21:35,21.25,5.9,overcast clouds,23,22.5
01-01-2019,21:40,21.375,5.9,overcast clouds,23,22.5
01-01-2019,21:45,21.25,5.9,overcast clouds,23,22.5
01-01-2019,21:50,21.187,5.9,overcast clouds,23,22.5
01-01-2019,21:55,21,5.9,overcast clouds,22.5,22.5
01-01-2019,22:00,21.062,6,overcast clouds,22.5,22.5
01-01-2019,22:05,20.937,5.61,overcast clouds,22.5,22.5
01-01-2019,22:10,21,5.61,overcast clouds,22.5,22.5
01-01-2019,22:15,20.875,5.61,overcast clouds,22.5,22.5
01-01-2019,22:20,20.812,5.61,overcast clouds,22.5,22.5
01-01-2019,22:25,20.812,5.61,overcast clouds,22.5,22.5
01-01-2019,22:30,20.812,5.13,overcast clouds,22.5,22.5
01-01-2019,22:35,20.812,5.61,overcast clouds,22.5,22.5
01-01-2019,22:40,20.625,5.2,overcast clouds,22.5,22.5
01-01-2019,22:45,20.625,5.2,overcast clouds,22.5,22.5
01-01-2019,22:50,20.562,5.2,overcast clouds,22.5,22.5
01-01-2019,22:55,20.437,5.2,overcast clouds,22.5,22.5
01-01-2019,23:05,20.437,5.2,overcast clouds,22.5,22.5
01-01-2019,23:10,20.25,5.39,light rain,22,22.5
01-01-2019,23:15,20.312,5.39,light rain,22,22.5
01-01-2019,23:20,20.25,5.39,light rain,22,22.5
01-01-2019,23:25,20.312,5.39,light rain,22,22.5
01-01-2019,23:30,20.25,5.39,light rain,22,22.5
01-01-2019,23:35,20.187,4.44,clear sky,22,22.5
01-01-2019,23:40,20.187,4.44,clear sky,22,22.5
01-01-2019,23:50,20.125,4.44,clear sky,22,22.5
01-01-2019,23:55,20.125,4.44,clear sky,22,22.5
01-02-2019,00:05,19.937,4.33,clear sky,22,22.5
01-02-2019,00:10,20.062,4.33,clear sky,22,22.5
01-02-2019,00:15,19.937,4.33,clear sky,22,22.5
01-02-2019,00:20,19.937,4.33,clear sky,22,22.5
01-02-2019,00:25,20.062,4.33,clear sky,22,22.5
01-02-2019,00:30,19.937,4.16,clear sky,22,22.5
01-02-2019,00:35,19.875,4.12,clear sky,22,22.5
01-02-2019,00:40,20.062,4.12,clear sky,22,22.5
01-02-2019,00:45,19.937,4.12,clear sky,22,22.5
01-02-2019,00:50,19.937,4.12,clear sky,22,22.5
01-02-2019,00:55,20,4.12,clear sky,22,22.5
01-02-2019,01:00,20,4.12,clear sky,22,22.5
01-02-2019,01:05,20.062,4.25,broken clouds,22,22.5
01-02-2019,01:10,20.125,4.25,broken clouds,22,22.5
01-02-2019,01:15,20.125,4.25,broken clouds,22,22.5
01-02-2019,01:20,20.062,4.25,broken clouds,22,22.5
01-02-2019,01:25,20.062,4.25,broken clouds,22,22.5
01-02-2019,01:30,20.187,4.34,broken clouds,22,22.5
01-02-2019,01:35,20.187,4,broken clouds,22,22.5
01-02-2019,01:40,20,4,broken clouds,22,22.5
01-02-2019,01:45,20.062,4,broken clouds,22,22.5
01-02-2019,01:50,20.187,4,broken clouds,22,22.5
01-02-2019,01:55,20.125,4,broken clouds,22,22.5
01-02-2019,02:00,20.25,3.97,overcast clouds,22,22.5
01-02-2019,02:05,20.25,3.97,overcast clouds,22,22.5
01-02-2019,02:10,20.187,3.97,overcast clouds,22,22.5
01-02-2019,02:15,20.125,3.97,overcast clouds,22,22.5
01-02-2019,02:20,20.187,3.97,overcast clouds,22,22.5
01-02-2019,02:25,20.125,3.97,overcast clouds,22,22.5
01-02-2019,02:30,20.187,4.39,broken clouds,22,22.5
01-02-2019,02:35,20.25,4.39,broken clouds,22,22.5
01-02-2019,02:40,20.25,4.39,broken clouds,22,22.5
01-02-2019,02:45,20.312,3.69,broken clouds,22,22.5
01-02-2019,02:50,20.312,3.69,broken clouds,22,22.5
01-02-2019,02:55,20.187,3.69,broken clouds,22,22.5
01-02-2019,03:05,20.375,3.67,overcast clouds,22,22.5
01-02-2019,03:10,20.375,3.67,overcast clouds,22,22.5
01-02-2019,03:15,20.375,3.67,overcast clouds,22,22.5
01-02-2019,03:20,20.375,3.66,overcast clouds,22,22.5
01-02-2019,03:25,20.25,3.66,overcast clouds,22,22.5
01-02-2019,03:30,20.25,3.66,overcast clouds,22,22.5
01-02-2019,03:35,20.437,3.84,broken clouds,22,22.5
01-02-2019,03:40,20.25,3.84,broken clouds,22,22.5
01-02-2019,03:45,20.375,3.84,broken clouds,22,22.5
01-02-2019,03:50,20.375,3.84,broken clouds,22,22.5
01-02-2019,03:55,20.5,3.83,broken clouds,22,22.5
01-02-2019,04:00,20.375,3.83,broken clouds,22,22.5
01-02-2019,04:05,20.312,3.83,broken clouds,22,9
01-02-2019,04:10,20.5,3.68,overcast clouds,22,9
01-02-2019,04:15,20.5,3.68,overcast clouds,22,9
01-02-2019,04:20,20.375,3.67,overcast clouds,22,9
01-02-2019,04:25,20.437,3.68,overcast clouds,22,9
01-02-2019,04:35,20.375,3.4,overcast clouds,22,9
01-02-2019,04:40,20.375,3.4,overcast clouds,22,9
01-02-2019,04:45,20.312,3.4,overcast clouds,22,9
01-02-2019,04:50,20.375,3.4,overcast clouds,22,9
01-02-2019,04:55,20.187,3.4,overcast clouds,22,9
01-02-2019,05:00,20.25,3.72,overcast clouds,22,9
01-02-2019,05:05,20.25,3.59,overcast clouds,22,9
01-02-2019,05:10,20.437,3.59,overcast clouds,22,9
01-02-2019,05:15,20.312,3.59,overcast clouds,22,9
01-02-2019,05:20,20.312,3.59,overcast clouds,22,9
01-02-2019,05:25,20.312,3.59,overcast clouds,22,9
01-02-2019,05:30,20.25,3.59,overcast clouds,22,9
01-02-2019,05:35,20.187,3.08,overcast clouds,22,9
01-02-2019,05:40,20.25,3.59,overcast clouds,22,9
01-02-2019,05:45,20.25,3.08,overcast clouds,22,9
01-02-2019,05:50,20.062,3.08,overcast clouds,22,9
01-02-2019,05:55,20.125,3.08,overcast clouds,22,9
01-02-2019,06:00,20.125,3.08,overcast clouds,22,9
01-02-2019,06:05,20.125,3.28,overcast clouds,22,9
01-02-2019,06:10,20.062,3.28,overcast clouds,21.5,9
01-02-2019,06:15,20.062,3.28,overcast clouds,22,9
01-02-2019,06:20,20.062,3.28,overcast clouds,22,9
01-02-2019,06:25,20.062,3.28,overcast clouds,22,9
01-02-2019,06:35,19.875,3.55,broken clouds,22,9
01-02-2019,06:40,20.125,3.55,broken clouds,22,9
01-02-2019,06:45,19.937,3.55,broken clouds,21.5,9
01-02-2019,06:50,20,3.55,broken clouds,22,9
01-02-2019,06:55,20,3.55,broken clouds,21.5,9
01-02-2019,07:00,19.812,3.22,broken clouds,21.5,9
01-02-2019,07:05,19.812,3.55,broken clouds,21.5,9
01-02-2019,07:10,19.75,3.29,overcast clouds,21.5,9
01-02-2019,07:15,19.812,3.29,overcast clouds,21.5,9
01-02-2019,07:20,19.937,3.29,overcast clouds,21.5,9
01-02-2019,07:25,19.812,3.29,overcast clouds,21.5,9
01-02-2019,07:30,19.812,3.29,overcast clouds,21.5,9
01-02-2019,07:35,19.812,3.16,overcast clouds,21.5,9
01-02-2019,07:40,19.687,3.16,overcast clouds,21.5,9
01-02-2019,07:45,19.562,3.15,overcast clouds,21.5,9
01-02-2019,07:50,19.687,3.15,overcast clouds,21.5,9
01-02-2019,07:55,19.687,3.15,overcast clouds,21.5,9
01-02-2019,08:00,19.562,3.15,overcast clouds,21.5,9
01-02-2019,08:05,19.562,3.15,overcast clouds,21.5,9
01-02-2019,08:10,19.687,3.15,overcast clouds,21.5,9
01-02-2019,08:15,19.5,3.15,overcast clouds,21.5,9
01-02-2019,08:20,19.5,3.15,overcast clouds,21.5,9
01-02-2019,08:25,19.562,3.15,overcast clouds,21.5,9
01-02-2019,08:30,19.687,3.49,overcast clouds,21.5,9
01-02-2019,08:35,19.5,3.49,overcast clouds,21.5,9
01-02-2019,08:40,19.562,3.63,overcast clouds,21.5,9
01-02-2019,08:45,19.562,3.63,overcast clouds,21.5,9
01-02-2019,08:50,19.562,3.63,overcast clouds,21.5,9
01-02-2019,08:55,19.437,3.63,overcast clouds,21.5,9
01-02-2019,09:00,19.5,3.63,overcast clouds,21.5,9
01-02-2019,09:05,19.375,3.63,overcast clouds,21.5,9
01-02-2019,09:10,19.562,3.72,broken clouds,21.5,9
01-02-2019,09:15,19.75,3.72,broken clouds,21.5,9
01-02-2019,09:20,19.562,3.72,broken clouds,21.5,9
01-02-2019,09:25,19.562,3.72,broken clouds,21,9
01-02-2019,09:30,19.437,3.72,broken clouds,21,9
01-02-2019,09:35,19.562,3.58,overcast clouds,21,9
01-02-2019,09:40,19.687,3.58,overcast clouds,21,9
01-02-2019,09:45,19.75,3.57,overcast clouds,21,9
01-02-2019,09:50,19.687,3.57,overcast clouds,21,9
01-02-2019,09:55,19.875,3.57,overcast clouds,21,9
01-02-2019,10:05,20.062,3.82,broken clouds,21.5,9
01-02-2019,10:10,19.875,3.82,broken clouds,21.5,9
01-02-2019,10:15,19.937,3.82,broken clouds,21.5,9
01-02-2019,10:20,19.812,3.82,broken clouds,21.5,9
01-02-2019,10:25,19.937,3.82,broken clouds,21.5,9
01-02-2019,10:30,19.937,3.82,broken clouds,21.5,9
01-02-2019,10:35,20.125,4.45,overcast clouds,21.5,9
01-02-2019,10:40,20.187,4.45,overcast clouds,21.5,9
01-02-2019,10:45,20.062,4.45,overcast clouds,21.5,9
01-02-2019,10:50,20.187,4.45,overcast clouds,21,9
01-02-2019,10:55,20.125,4.45,overcast clouds,21.5,9
01-02-2019,11:05,20,4.54,overcast clouds,21.5,9
01-02-2019,11:10,20.125,4.54,overcast clouds,21,21
01-02-2019,11:15,20.187,4.54,overcast clouds,21.5,21
01-02-2019,11:20,20.125,4.54,overcast clouds,21.5,21
01-02-2019,11:25,20.437,4.54,overcast clouds,21,21
01-02-2019,11:30,20.437,4.6,light rain,21,21
01-02-2019,11:35,20.375,4.6,light rain,21.5,21
01-02-2019,11:40,20.562,4.91,light rain,21.5,21
01-02-2019,11:45,20.437,4.91,light rain,21.5,21
01-02-2019,11:50,20.437,4.91,light rain,21.5,20
01-02-2019,11:55,20.437,4.91,light rain,21.5,20
01-02-2019,12:00,20.437,4.91,light rain,21.5,20
01-02-2019,12:05,20.437,5.08,broken clouds,21.5,20
01-02-2019,12:10,20.312,5.08,broken clouds,21.5,20
01-02-2019,12:15,20.312,5.08,broken clouds,21.5,20
01-02-2019,12:20,20.375,5.08,broken clouds,21.5,20
01-02-2019,12:25,20.312,5.08,broken clouds,21.5,20
01-02-2019,12:30,20.312,5.2,overcast clouds,21.5,20
01-02-2019,12:35,20.25,5.2,overcast clouds,21.5,20
01-02-2019,12:40,20.437,5.08,overcast clouds,21.5,20
01-02-2019,12:45,20.187,5.08,overcast clouds,21.5,20
01-02-2019,12:50,20.25,5.08,overcast clouds,21.5,20
01-02-2019,12:55,20.312,5.08,overcast clouds,21.5,20
01-02-2019,13:00,20.187,5.08,overcast clouds,21.5,20
01-02-2019,13:05,20.312,5.08,overcast clouds,21.5,20
01-02-2019,13:10,20.25,5.16,light rain,21.5,20
01-02-2019,13:15,20.187,5.16,light rain,21.5,20
01-02-2019,13:20,20.375,5.16,light rain,21.5,20
01-02-2019,13:25,20.5,5.16,light rain,21.5,20
01-02-2019,13:35,20.437,5.45,broken clouds,21.5,20
01-02-2019,13:40,20,5.45,broken clouds,21.5,20
01-02-2019,13:45,20.25,5.45,broken clouds,21.5,20
01-02-2019,13:50,19.562,5.45,broken clouds,21,20
01-02-2019,13:55,20.125,5.45,broken clouds,21.5,20
01-02-2019,14:00,20.187,5.45,broken clouds,21.5,20
01-02-2019,14:05,20.062,5.45,broken clouds,21.5,20
01-02-2019,14:10,20.5,5.45,broken clouds,21.5,20
01-02-2019,14:15,20.375,5.45,broken clouds,21.5,20
01-02-2019,14:20,20.5,5.45,broken clouds,21.5,20
01-02-2019,14:25,20.625,5.45,broken clouds,21.5,20
01-02-2019,14:30,20.5,5.55,overcast clouds,21.5,20
01-02-2019,14:35,20.5,5.45,overcast clouds,21.5,20
01-02-2019,14:40,20.375,5.45,overcast clouds,21.5,20
01-02-2019,14:45,20.375,5.45,overcast clouds,21.5,20
01-02-2019,14:50,20.375,5.45,overcast clouds,21.5,20
01-02-2019,14:55,20.25,5.45,overcast clouds,21.5,20
01-02-2019,15:00,20.125,5.36,overcast clouds,21.5,20
01-02-2019,15:05,20.062,5.45,overcast clouds,21.5,20
01-02-2019,15:10,20,5.16,light intensity shower rain,21.5,20
01-02-2019,15:15,20,5.16,light intensity shower rain,21.5,20
01-02-2019,15:20,20,5.16,light intensity shower rain,21.5,21
01-02-2019,15:25,20.187,5.16,light intensity shower rain,21.5,21
01-02-2019,15:30,20.187,5.16,light intensity shower rain,21.5,21
01-02-2019,15:35,20.312,5.08,shower rain,21.5,21
01-02-2019,15:40,20,5.08,shower rain,21.5,21
