Date,Time,Inside Temperature (째C),Outside Temperature (째C),Weather Description,Nest Temperature (째C),Target Temperature (째C)
01-02-2019,15:45,20.25,5.08,shower rain,21.5,21
01-02-2019,15:50,20.187,5.08,shower rain,21.5,21
01-02-2019,15:55,20.125,5.08,shower rain,21.5,21
01-02-2019,16:00,20.062,5.08,shower rain,21.5,21
01-02-2019,16:05,19.937,5,shower rain,21.5,21
01-02-2019,16:10,19.937,5,shower rain,21.5,21
01-02-2019,16:15,19.875,5,shower rain,22,21.5
01-02-2019,16:20,19.75,5,shower rain,21.5,21.5
01-02-2019,16:25,19.875,5,shower rain,21.5,21.5
01-02-2019,16:30,20,5,shower rain,21.5,21.5
01-02-2019,16:35,19.812,4.91,light rain,21.5,21.5
01-02-2019,16:40,19.812,4.91,light rain,21.5,21.5
01-02-2019,16:45,19.812,4.91,light rain,21.5,21.5
01-02-2019,16:50,19.75,4.91,light rain,21.5,21.5
01-02-2019,16:55,19.75,4.91,light rain,21.5,21.5
01-02-2019,17:00,19.687,4.91,light rain,21.5,21.5
01-02-2019,17:05,19.687,4.83,light rain,21.5,21.5
01-02-2019,17:10,19.625,4.83,light rain,21.5,21.5
01-02-2019,17:15,19.625,4.83,light rain,21.5,22
01-02-2019,17:20,19.5,4.83,light rain,21.5,22
01-02-2019,17:25,19.562,4.83,light rain,21.5,22
01-02-2019,17:30,19.562,4.83,light rain,21.5,22
01-02-2019,17:35,19.625,4.66,overcast clouds,21.5,22
01-02-2019,17:40,19.687,4.66,overcast clouds,21.5,22
01-02-2019,17:45,19.562,4.66,overcast clouds,21.5,22
01-02-2019,17:50,19.687,4.66,overcast clouds,21.5,22
01-02-2019,17:55,19.75,4.66,overcast clouds,21.5,22
01-02-2019,18:00,19.75,4.74,overcast clouds,21.5,22
01-02-2019,18:05,19.812,4.66,overcast clouds,21.5,22
01-02-2019,18:10,19.687,4.75,overcast clouds,21.5,22
01-02-2019,18:15,19.75,4.74,overcast clouds,21.5,22
01-02-2019,18:20,19.687,4.74,overcast clouds,21.5,22
01-02-2019,18:25,19.687,4.74,overcast clouds,21.5,22
01-02-2019,18:30,19.625,4.7,overcast clouds,21.5,22
01-02-2019,18:35,19.687,4.58,overcast clouds,21.5,22
01-02-2019,18:40,19.687,4.58,overcast clouds,21.5,22
01-02-2019,18:50,19.812,4.58,overcast clouds,21.5,22
01-02-2019,18:55,19.812,4.58,overcast clouds,21.5,22
01-02-2019,19:05,19.625,4.41,light rain,21.5,22
01-02-2019,19:10,19.812,4.41,light rain,21.5,22
01-02-2019,19:15,20,4.41,light rain,21.5,22
01-02-2019,19:20,19.937,4.41,light rain,21.5,22
01-02-2019,19:25,20,4.41,light rain,21.5,22
01-02-2019,19:30,20,4.77,overcast clouds,21.5,22
01-02-2019,19:35,20.187,4.63,overcast clouds,21.5,22
01-02-2019,19:40,20.062,4.63,overcast clouds,21.5,22
01-02-2019,19:45,20.062,4.63,overcast clouds,22,22
01-02-2019,19:50,19.812,4.63,overcast clouds,22,22
01-02-2019,19:55,20.062,4.63,overcast clouds,21.5,22
01-02-2019,20:00,20.187,4.63,overcast clouds,21.5,22
01-02-2019,20:05,20.187,4.27,light rain,22,22
01-02-2019,20:10,20.187,4.27,light rain,22,22
01-02-2019,20:15,20.125,4.27,light rain,22,22
01-02-2019,20:20,20.25,4.27,light rain,22,22
01-02-2019,20:25,20.312,4.26,light rain,22,22
01-02-2019,20:30,20.25,4.26,light rain,22,22
01-02-2019,20:35,20.437,4.36,overcast clouds,22,22
01-02-2019,20:40,20.437,4.36,overcast clouds,22,22
01-02-2019,20:45,20.625,4.36,overcast clouds,22,22
01-02-2019,20:50,20.625,4.36,overcast clouds,22,22
01-02-2019,20:55,20.687,4.36,overcast clouds,22,22
01-02-2019,21:00,20.75,4.36,overcast clouds,22,22
01-02-2019,21:05,20.75,4.36,overcast clouds,22,22
01-02-2019,21:10,20.812,4.36,light rain,22,22
01-02-2019,21:15,20.75,4.36,light rain,22,22
01-02-2019,21:20,20.625,4.36,light rain,22.5,22
01-02-2019,21:25,20.75,4.36,light rain,22.5,22
01-02-2019,21:35,20.812,4.09,overcast clouds,22.5,22
01-02-2019,21:40,20.937,4.09,overcast clouds,22,22
01-02-2019,21:45,21,4.09,overcast clouds,22.5,22
01-02-2019,21:50,20.812,4.09,overcast clouds,22.5,22
01-02-2019,21:55,21,4.08,overcast clouds,22,22
01-02-2019,22:00,20.875,4.08,overcast clouds,22.5,22
01-02-2019,22:05,21.062,4,overcast clouds,22.5,22
01-02-2019,22:10,21.062,4,overcast clouds,22.5,22
01-02-2019,22:15,21.187,4,overcast clouds,22,22
01-02-2019,22:20,21.125,4,overcast clouds,22,22
01-02-2019,22:25,21.187,4,overcast clouds,22,22
01-02-2019,22:30,21.187,4,overcast clouds,22,22
01-02-2019,22:35,21.187,3.99,overcast clouds,22,22
01-02-2019,22:40,21.062,3.91,overcast clouds,22,22
01-02-2019,22:45,21.187,3.91,overcast clouds,22,22
01-02-2019,22:50,21.062,3.9,overcast clouds,22,22
01-02-2019,22:55,21.25,3.9,overcast clouds,22,22
01-02-2019,23:05,21.312,3.89,overcast clouds,22,22
01-02-2019,23:10,21.125,3.89,overcast clouds,22,22
01-02-2019,23:15,20.875,3.89,overcast clouds,22,22
01-02-2019,23:20,21.125,3.89,overcast clouds,22,22
01-02-2019,23:25,21.187,3.89,overcast clouds,22,22
01-02-2019,23:35,21.062,3.89,overcast clouds,22,22
01-02-2019,23:40,20.937,3.89,overcast clouds,22,22
01-02-2019,23:45,20.812,3.89,overcast clouds,22,22
01-02-2019,23:50,20.875,3.89,overcast clouds,22,22
01-02-2019,23:55,20.75,3.89,overcast clouds,22,22
01-03-2019,00:05,20.625,3.88,overcast clouds,22,22
01-03-2019,00:10,20.562,3.88,overcast clouds,21.5,22
01-03-2019,00:15,20.562,3.88,overcast clouds,21.5,22
01-03-2019,00:20,20.5,3.88,overcast clouds,21.5,22
01-03-2019,00:25,20.5,3.88,overcast clouds,21.5,22
01-03-2019,00:35,20.5,3.88,overcast clouds,21.5,22
01-03-2019,00:40,20.375,3.88,overcast clouds,21.5,22
01-03-2019,00:45,20.25,3.88,overcast clouds,21.5,22
01-03-2019,00:50,20.375,3.88,overcast clouds,21.5,22
01-03-2019,00:55,20.25,3.88,overcast clouds,21.5,22
01-03-2019,01:00,20.125,3.88,overcast clouds,21.5,22
01-03-2019,01:05,20.187,3.88,overcast clouds,21.5,22
01-03-2019,01:10,20.125,3.88,overcast clouds,21.5,22
01-03-2019,01:15,20.125,3.66,overcast clouds,21.5,22
01-03-2019,01:20,20.062,3.66,overcast clouds,21.5,22
01-03-2019,01:25,19.937,3.66,overcast clouds,21.5,22
01-03-2019,01:30,19.875,3.48,overcast clouds,21.5,22
01-03-2019,01:35,19.687,3.66,overcast clouds,21.5,22
01-03-2019,01:40,19.687,3.66,overcast clouds,21.5,22
01-03-2019,01:45,19.562,3.66,overcast clouds,21.5,22
01-03-2019,01:50,19.562,3.66,overcast clouds,21.5,22
01-03-2019,01:55,19.562,3.66,overcast clouds,21.5,22
01-03-2019,02:05,19.625,3.67,light rain,21.5,22
01-03-2019,02:10,19.562,3.67,light rain,21.5,22
01-03-2019,02:15,19.437,3.67,light rain,21.5,22
01-03-2019,02:20,19.562,3.67,light rain,21.5,22
01-03-2019,02:25,19.562,3.67,light rain,21.5,22
01-03-2019,02:30,19.5,3.67,light rain,21.5,22
01-03-2019,02:35,19.5,3.66,overcast clouds,21.5,22
01-03-2019,02:40,19.375,3.66,overcast clouds,21.5,22
01-03-2019,02:45,19.562,3.66,overcast clouds,21.5,22
01-03-2019,02:50,19.625,3.66,overcast clouds,21.5,22
01-03-2019,02:55,19.562,3.66,overcast clouds,21.5,22
01-03-2019,03:00,19.625,3.67,overcast clouds,21.5,22
01-03-2019,03:05,19.687,3.67,overcast clouds,21.5,22
01-03-2019,03:10,19.625,3.67,overcast clouds,21.5,22
01-03-2019,03:15,19.5,3.67,overcast clouds,21.5,22
01-03-2019,03:20,19.687,3.67,overcast clouds,21.5,22
01-03-2019,03:25,19.687,3.67,overcast clouds,21.5,22
01-03-2019,03:30,19.687,3.67,overcast clouds,21.5,22
01-03-2019,03:35,19.687,3.43,overcast clouds,21.5,22
01-03-2019,03:40,19.562,3.43,overcast clouds,21.5,22
01-03-2019,03:45,19.625,3.43,overcast clouds,21.5,22
01-03-2019,03:50,19.687,3.43,overcast clouds,21.5,22
01-03-2019,03:55,19.687,3.43,overcast clouds,21.5,22
01-03-2019,04:00,19.687,3.43,overcast clouds,21.5,22
01-03-2019,04:05,19.687,3.25,overcast clouds,21.5,22
01-03-2019,04:10,19.75,3.25,overcast clouds,21.5,22
01-03-2019,04:15,19.875,3.25,overcast clouds,21.5,22
01-03-2019,04:20,19.75,3.25,overcast clouds,21.5,22
01-03-2019,04:25,19.812,3.25,overcast clouds,21.5,22
01-03-2019,04:30,19.812,3.25,overcast clouds,21.5,22
01-03-2019,04:35,19.687,3.54,overcast clouds,21.5,22
01-03-2019,04:40,19.812,3.25,overcast clouds,21.5,22
01-03-2019,04:45,19.875,3.54,overcast clouds,21.5,22
01-03-2019,04:50,19.875,3.54,overcast clouds,21.5,22
01-03-2019,04:55,19.812,3.54,overcast clouds,21.5,22
01-03-2019,05:00,19.875,3.43,overcast clouds,21.5,22
01-03-2019,05:05,19.812,3.43,overcast clouds,21.5,22
01-03-2019,05:10,19.937,3.43,overcast clouds,21.5,22
01-03-2019,05:15,19.937,3.43,overcast clouds,21.5,22
01-03-2019,05:20,19.875,3.43,overcast clouds,21.5,22
01-03-2019,05:25,20,3.43,overcast clouds,21.5,22
01-03-2019,05:30,19.75,3.43,overcast clouds,21.5,22
01-03-2019,05:35,19.937,3.43,overcast clouds,21.5,22
01-03-2019,05:40,20,3.66,overcast clouds,21.5,22
01-03-2019,05:45,20,3.66,overcast clouds,21.5,22
01-03-2019,05:50,20,3.66,overcast clouds,21.5,9
01-03-2019,05:55,20.062,3.66,overcast clouds,21.5,9
01-03-2019,06:00,19.937,3.66,overcast clouds,21.5,9
01-03-2019,06:05,20.062,3.55,overcast clouds,21.5,9
01-03-2019,06:10,20.062,3.55,overcast clouds,21.5,9
01-03-2019,06:15,19.937,3.55,overcast clouds,21.5,9
01-03-2019,06:20,20.062,3.55,overcast clouds,21.5,9
01-03-2019,06:25,20.062,3.55,overcast clouds,21.5,9
01-03-2019,06:30,19.875,3.42,overcast clouds,21.5,9
01-03-2019,06:35,19.875,3.42,overcast clouds,21.5,9
01-03-2019,06:40,19.937,3.39,overcast clouds,21.5,9
01-03-2019,06:45,19.812,3.39,overcast clouds,21.5,9
01-03-2019,06:50,20,3.39,overcast clouds,21.5,9
01-03-2019,06:55,19.812,3.39,overcast clouds,21.5,9
01-03-2019,07:00,19.875,3.36,overcast clouds,21.5,9
01-03-2019,07:05,19.875,3.36,overcast clouds,21.5,9
01-03-2019,07:10,19.75,3.35,broken clouds,21.5,9
01-03-2019,07:15,19.812,3.35,broken clouds,21.5,9
01-03-2019,07:20,19.812,3.35,broken clouds,21.5,9
01-03-2019,07:25,19.875,3.35,broken clouds,21.5,9
01-03-2019,07:30,19.875,3.35,broken clouds,21.5,9
01-03-2019,07:35,19.812,3.33,overcast clouds,21.5,9
01-03-2019,07:40,19.812,3.33,overcast clouds,21.5,9
01-03-2019,07:45,19.625,3.33,overcast clouds,21.5,9
01-03-2019,07:50,19.687,3.33,overcast clouds,21.5,9
01-03-2019,07:55,19.687,3.33,overcast clouds,21.5,9
01-03-2019,08:00,19.812,3.33,overcast clouds,21.5,9
01-03-2019,08:05,19.625,3.33,overcast clouds,21.5,9
01-03-2019,08:10,19.75,3.54,broken clouds,21.5,9
01-03-2019,08:15,19.562,3.54,broken clouds,21.5,9
01-03-2019,08:20,19.625,3.54,broken clouds,21.5,9
01-03-2019,08:25,19.625,3.53,broken clouds,21.5,9
01-03-2019,08:30,19.562,3.39,overcast clouds,21.5,9
01-03-2019,08:35,19.562,3.33,overcast clouds,21.5,9
01-03-2019,08:40,19.625,3.33,overcast clouds,21.5,9
01-03-2019,08:45,19.75,3.33,overcast clouds,21.5,9
01-03-2019,08:50,19.687,3.33,overcast clouds,21.5,9
01-03-2019,08:55,19.437,3.33,overcast clouds,21.5,9
01-03-2019,09:00,19.625,3.33,overcast clouds,21.5,9
01-03-2019,09:05,19.625,3.33,overcast clouds,21.5,9
01-03-2019,09:10,19.562,3.45,broken clouds,21.5,9
01-03-2019,09:15,19.562,3.45,broken clouds,21.5,9
01-03-2019,09:20,19.562,3.45,broken clouds,21.5,9
01-03-2019,09:25,19.625,3.45,broken clouds,21.5,9
01-03-2019,09:35,19.625,3.49,overcast clouds,21.5,9
01-03-2019,09:40,19.562,3.49,overcast clouds,21,9
01-03-2019,09:45,19.437,3.49,overcast clouds,21.5,9
01-03-2019,09:50,19.437,3.49,overcast clouds,21,9
01-03-2019,09:55,19.5,3.49,overcast clouds,21.5,9
01-03-2019,10:00,19.625,3.49,overcast clouds,21,9
01-03-2019,10:05,19.5,3.81,broken clouds,21,9
01-03-2019,10:10,19.687,3.81,broken clouds,21.5,9
01-03-2019,10:15,19.75,3.81,broken clouds,21.5,9
01-03-2019,10:20,19.687,3.81,broken clouds,21,9
01-03-2019,10:25,19.625,3.81,broken clouds,21.5,9
01-03-2019,10:30,19.687,4,broken clouds,21.5,9
01-03-2019,10:35,19.625,4,broken clouds,21.5,9
01-03-2019,10:40,20,3.9,overcast clouds,21.5,9
01-03-2019,10:45,20,3.9,overcast clouds,21.5,9
01-03-2019,10:50,20,3.9,overcast clouds,21.5,9
01-03-2019,10:55,20.062,3.9,overcast clouds,21.5,9
01-03-2019,11:05,20.062,4.08,broken clouds,21.5,9
01-03-2019,11:10,20.25,4.08,broken clouds,21.5,9
01-03-2019,11:15,20.125,4.08,broken clouds,21.5,9
01-03-2019,11:20,20.187,4.08,broken clouds,21.5,9
01-03-2019,11:25,19.875,4.07,broken clouds,21.5,9
01-03-2019,11:30,20,4.08,broken clouds,21.5,9
01-03-2019,11:35,20,4.36,overcast clouds,21.5,9
01-03-2019,11:40,20,4.36,overcast clouds,21.5,9
01-03-2019,11:45,19.75,4.36,overcast clouds,21.5,9
01-03-2019,11:50,19.75,4.36,overcast clouds,21.5,21
01-03-2019,11:55,19.75,4.36,overcast clouds,21.5,21
01-03-2019,12:00,20,4.36,broken clouds,21.5,21
01-03-2019,12:05,19.875,4.36,broken clouds,21.5,21
01-03-2019,12:10,19.937,4.36,broken clouds,21.5,21
01-03-2019,12:15,19.875,4.36,broken clouds,21.5,21
01-03-2019,12:20,19.687,4.36,broken clouds,21.5,21
01-03-2019,12:25,19.75,4.36,broken clouds,21.5,21
01-03-2019,12:30,19.687,4.44,broken clouds,21.5,21
01-03-2019,12:35,19.625,4.36,broken clouds,21.5,21
01-03-2019,12:40,19.437,4.27,overcast clouds,21.5,21
01-03-2019,12:45,19.562,4.27,overcast clouds,21.5,21
01-03-2019,12:50,19.5,4.27,overcast clouds,21.5,21
01-03-2019,12:55,19.562,4.27,overcast clouds,21.5,21
01-03-2019,13:00,19.562,4.58,overcast clouds,21.5,21
01-03-2019,13:05,19.625,4.58,broken clouds,21.5,21
01-03-2019,13:10,19.562,4.58,overcast clouds,21,21
01-03-2019,13:15,19.625,4.58,broken clouds,21,21
01-03-2019,13:20,19.375,4.58,broken clouds,21,21
01-03-2019,13:25,19.437,4.58,broken clouds,21,21
01-03-2019,13:30,19.312,4.58,broken clouds,21,21
01-03-2019,13:35,19.437,4.66,overcast clouds,21,21
01-03-2019,13:40,19.25,4.66,overcast clouds,21,21
01-03-2019,13:45,19.437,4.66,overcast clouds,22,21
01-03-2019,13:50,19.312,4.66,overcast clouds,22,21
01-03-2019,13:55,19.375,4.66,overcast clouds,22,21
01-03-2019,14:00,19.312,4.36,overcast clouds,21.5,21
01-03-2019,14:05,19.312,4.36,broken clouds,22,21
01-03-2019,14:10,19.25,4.36,broken clouds,21.5,21
01-03-2019,14:15,19.312,4.36,broken clouds,21.5,21
01-03-2019,14:20,19.25,4.36,broken clouds,21.5,21
01-03-2019,14:25,19.187,4.36,broken clouds,21.5,21
01-03-2019,14:30,19.25,4.44,broken clouds,21.5,21
01-03-2019,14:35,19.187,4.36,overcast clouds,21.5,21
01-03-2019,14:40,19.125,4.44,broken clouds,21.5,21
01-03-2019,14:45,19.25,4.36,overcast clouds,21,21
01-03-2019,14:50,19.125,4.36,overcast clouds,21,21
01-03-2019,14:55,19.25,4.36,overcast clouds,21,21
01-03-2019,15:00,19.125,4.36,overcast clouds,21,21
01-03-2019,15:05,19,4.36,overcast clouds,21,21
01-03-2019,15:10,18.937,4.27,broken clouds,21,21
01-03-2019,15:15,19.062,4.27,broken clouds,21,21
01-03-2019,15:20,18.812,4.27,broken clouds,21,21
01-03-2019,15:25,18.812,4.27,broken clouds,21,21
01-03-2019,15:30,18.937,4.37,broken clouds,21,21
01-03-2019,15:35,18.75,4.37,broken clouds,21,21
01-03-2019,15:40,18.687,4.37,broken clouds,21,21
01-03-2019,15:45,18.75,4.45,overcast clouds,20.5,21
01-03-2019,15:50,18.625,4.45,overcast clouds,20.5,21
01-03-2019,15:55,18.75,4.45,overcast clouds,20.5,21
01-03-2019,16:00,18.687,4.45,overcast clouds,20.5,21
01-03-2019,16:05,18.625,4.17,broken clouds,20.5,21
01-03-2019,16:10,18.75,4.17,broken clouds,20.5,21
01-03-2019,16:15,18.5,4.17,broken clouds,20.5,21
01-03-2019,16:20,18.75,4.17,broken clouds,20.5,21
01-03-2019,16:25,18.562,4.17,broken clouds,20.5,21
01-03-2019,16:30,18.687,4.17,broken clouds,20.5,21
01-03-2019,16:35,18.5,3.81,overcast clouds,20.5,21
01-03-2019,16:40,18.562,3.81,overcast clouds,20.5,21
01-03-2019,16:45,18.687,3.81,overcast clouds,20.5,21
01-03-2019,16:50,18.562,3.81,overcast clouds,20.5,21
01-03-2019,16:55,18.687,3.81,overcast clouds,20.5,21
01-03-2019,17:00,18.5,3.81,overcast clouds,20.5,21
01-03-2019,17:05,18.625,3.81,overcast clouds,20.5,21
01-03-2019,17:10,18.625,3.81,broken clouds,20.5,21
01-03-2019,17:15,18.75,3.81,broken clouds,20.5,21
01-03-2019,17:20,18.562,3.8,broken clouds,20.5,21
01-03-2019,17:25,18.687,3.8,broken clouds,20.5,21
01-03-2019,17:30,18.75,3.8,broken clouds,20.5,21
01-03-2019,17:35,18.625,3.8,broken clouds,20.5,21
01-03-2019,17:40,18.187,3.81,overcast clouds,20.5,21
01-03-2019,17:45,18.562,3.81,overcast clouds,20.5,21
01-03-2019,17:50,18.75,3.81,overcast clouds,20.5,21
01-03-2019,17:55,18.75,3.81,overcast clouds,20.5,21
01-03-2019,18:05,18.937,3.81,overcast clouds,20.5,21
01-03-2019,18:10,18.812,3.72,broken clouds,20.5,21
01-03-2019,18:15,18.937,3.72,broken clouds,20.5,21
01-03-2019,18:20,19,3.72,broken clouds,20.5,21
01-03-2019,18:25,19.187,3.72,broken clouds,20.5,21
01-03-2019,18:30,19.375,3.72,broken clouds,21,21
01-03-2019,18:35,19.437,3.72,overcast clouds,21,21
01-03-2019,18:40,19.562,3.72,overcast clouds,21,21
01-03-2019,18:45,19.375,3.72,overcast clouds,21,21
01-03-2019,18:50,19.562,3.72,overcast clouds,21,21
01-03-2019,18:55,19.437,3.72,overcast clouds,20,21
01-03-2019,19:05,18.125,3.53,broken clouds,20.5,21
01-03-2019,19:10,19.25,3.53,broken clouds,20.5,21
01-03-2019,19:15,19.875,3.53,broken clouds,21,21
01-03-2019,19:20,19.437,3.53,broken clouds,21,21
01-03-2019,19:25,19.687,3.52,broken clouds,21,21
01-03-2019,19:30,19.812,3.87,broken clouds,21.5,21
01-03-2019,19:35,19.937,3.87,broken clouds,21.5,21
01-03-2019,19:40,19.75,3.66,overcast clouds,21.5,21
01-03-2019,19:45,20,3.66,overcast clouds,21.5,21
01-03-2019,19:50,19.937,3.66,overcast clouds,21.5,21
01-03-2019,19:55,19.875,3.66,overcast clouds,21.5,21
01-03-2019,20:00,19.937,3.65,overcast clouds,21.5,21
01-03-2019,20:05,19.875,3.43,broken clouds,21.5,21
01-03-2019,20:10,19.875,3.65,overcast clouds,21.5,21
01-03-2019,20:15,20,3.43,broken clouds,21.5,21
01-03-2019,20:20,19.937,3.43,broken clouds,21.5,21
01-03-2019,20:25,20.187,3.43,broken clouds,21.5,21
01-03-2019,20:30,20.187,3.43,broken clouds,21.5,21
01-03-2019,20:35,20.062,3.62,broken clouds,21.5,21
01-03-2019,20:40,19.875,2.68,overcast clouds,21.5,21
01-03-2019,20:45,20.062,2.68,overcast clouds,21.5,21
01-03-2019,20:50,20,2.68,overcast clouds,21.5,21
01-03-2019,20:55,19.812,2.68,overcast clouds,21.5,21
01-03-2019,21:00,19.875,2.68,overcast clouds,21.5,21
01-03-2019,21:05,19.937,2.68,overcast clouds,21.5,21
01-03-2019,21:10,19.812,2.68,overcast clouds,21.5,21
01-03-2019,21:15,19.937,2.39,clear sky,21.5,21
01-03-2019,21:20,20,2.39,clear sky,21.5,21
01-03-2019,21:25,20.062,2.39,clear sky,21.5,21
01-03-2019,21:30,19.75,2.39,clear sky,21.5,21
01-03-2019,21:35,19.812,2.39,clear sky,21.5,21
01-03-2019,21:40,19.687,2.39,clear sky,21.5,21
01-03-2019,21:45,19.75,2.48,overcast clouds,21.5,21
01-03-2019,21:50,19.812,2.48,overcast clouds,21.5,21
01-03-2019,21:55,19.75,2.48,overcast clouds,21.5,21
01-03-2019,22:00,19.562,2.48,overcast clouds,21.5,21.5
01-03-2019,22:05,19.5,2.48,overcast clouds,21.5,21.5
01-03-2019,22:10,19.75,2.48,overcast clouds,21.5,21.5
01-03-2019,22:15,19.75,2.48,overcast clouds,21.5,21.5
01-03-2019,22:20,19.75,2.48,overcast clouds,21.5,21.5
01-03-2019,22:25,19.687,2.3,clear sky,21.5,21.5
01-03-2019,22:30,19.437,2.3,clear sky,21.5,21.5
01-03-2019,22:35,19.437,2.3,clear sky,21.5,21.5
01-03-2019,22:40,19.5,2.3,clear sky,21.5,21.5
01-03-2019,22:50,19.437,2.3,broken clouds,21.5,21.5
01-03-2019,22:55,19.5,2.3,broken clouds,21.5,21.5
01-03-2019,23:00,19.312,2.3,broken clouds,21,21.5
01-03-2019,23:05,19.437,2.3,broken clouds,21,21.5
01-03-2019,23:10,19.375,2.3,broken clouds,21,21.5
01-03-2019,23:15,19.312,2.3,broken clouds,21,21.5
01-03-2019,23:20,19.187,2.09,clear sky,21,21.5
01-03-2019,23:25,19.25,2.09,clear sky,21,21.5
01-03-2019,23:30,19.187,2.09,clear sky,21,21.5
01-03-2019,23:35,19,2.09,clear sky,21,21.5
01-03-2019,23:40,19.187,2.09,clear sky,21,21.5
01-03-2019,23:45,18.937,2.09,clear sky,21,21.5
01-03-2019,23:50,19.125,1.99,overcast clouds,21,21.5
01-03-2019,23:55,19,1.99,overcast clouds,21,21.5